,Close,Close,Close
,BYMA.BA,YPF,YPFD.BA
Date,,,
2018-01-02,34.468936920166016,23.639999389648438,434.1499938964844
2018-01-03,33.041847229003906,23.600000381469727,440.1499938964844
2018-01-04,32.21145248413086,23.290000915527344,439.70001220703125
2018-01-05,32.40537643432617,23.010000228881836,431.75
2018-01-08,32.26614761352539,23.75,449.20001220703125
2018-01-09,31.6346492767334,23.760000228881836,457.0
2018-01-10,31.57000732421875,23.93000030517578,446.6000061035156
2018-01-11,31.739070892333984,24.729999542236328,462.5
2018-01-12,32.967262268066406,25.049999237060547,470.54998779296875
2018-01-15,33.40483474731445,25.15999984741211,491.95001220703125
2018-01-16,33.076656341552734,25.270000457763672,482.1499938964844
2018-01-17,32.78328323364258,25.18000030517578,481.04998779296875
2018-01-18,33.46450424194336,25.229999542236328,483.0
2018-01-19,33.31533432006836,24.989999771118164,473.04998779296875
2018-01-22,32.370567321777344,25.280000686645508,482.8500061035156
2018-01-23,33.31533432006836,25.559999465942383,499.8999938964844
2018-01-24,34.91645812988281,26.270000457763672,517.9500122070312
2018-01-25,35.72199249267578,26.18000030517578,518.6500244140625
2018-01-26,35.269500732421875,25.899999618530273,510.0
2018-01-29,34.642974853515625,24.360000610351562,485.3500061035156
2018-01-30,34.17556381225586,23.899999618530273,471.8999938964844
2018-01-31,35.7717170715332,24.149999618530273,478.1000061035156
2018-02-01,35.035797119140625,24.600000381469727,475.1499938964844
2018-02-02,34.05125427246094,23.190000534057617,455.04998779296875
2018-02-05,32.76836395263672,22.549999237060547,438.70001220703125
2018-02-06,31.808683395385742,22.950000762939453,447.3999938964844
2018-02-07,31.803712844848633,22.06999969482422,438.1000061035156
2018-02-08,31.57000732421875,21.43000030517578,434.0
2018-02-09,29.9141845703125,21.1200008392334,421.8500061035156
2018-02-12,30.285460154215496,22.139999389648438,433.68333943684894
2018-02-13,30.65673573811849,22.790000915527344,445.5166727701823
2018-02-14,31.028011322021484,22.889999389648438,457.3500061035156
2018-02-15,31.55011749267578,22.860000610351562,451.0
2018-02-16,32.49488067626953,23.15999984741211,459.6499938964844
2018-02-19,33.215885162353516,23.210000038146973,467.1000061035156
2018-02-20,32.922508239746094,23.260000228881836,461.3500061035156
2018-02-21,32.67388916015625,23.190000534057617,465.70001220703125
2018-02-22,32.23134231567383,23.75,474.20001220703125
2018-02-23,31.82857322692871,23.739999771118164,469.5
2018-02-26,34.67778015136719,24.0,480.04998779296875
2018-02-27,34.623085021972656,23.459999084472656,476.5
2018-02-28,34.623085021972656,23.110000610351562,469.8500061035156
2018-03-01,35.1153564453125,22.850000381469727,461.1499938964844
2018-03-02,35.483314514160156,22.520000457763672,452.04998779296875
2018-03-05,35.2645263671875,22.3700008392334,451.8999938964844
2018-03-06,35.433589935302734,22.5,461.1000061035156
2018-03-07,35.20983123779297,22.450000762939453,456.29998779296875
2018-03-08,35.363975524902344,22.360000610351562,454.20001220703125
2018-03-09,35.7866325378418,22.479999542236328,454.8999938964844
2018-03-12,35.76177215576172,22.030000686645508,446.5
2018-03-13,36.56730651855469,22.040000915527344,446.5
2018-03-14,38.02423095703125,21.610000610351562,437.6499938964844
2018-03-15,39.16291809082031,21.6299991607666,438.25
2018-03-16,39.31706619262695,21.540000915527344,434.45001220703125
2018-03-19,38.6507568359375,21.209999084472656,426.3999938964844
2018-03-20,38.68556594848633,21.329999923706055,431.5
2018-03-21,38.80987548828125,21.90999984741211,444.5
2018-03-22,38.317604064941406,21.270000457763672,431.04998779296875
2018-03-23,38.06401062011719,20.889999389648438,422.75
2018-03-26,39.45629119873047,21.920000076293945,440.54998779296875
2018-03-27,39.01871871948242,21.510000228881836,430.8500061035156
2018-03-28,39.54579544067383,21.40999984741211,432.0
2018-03-29,40.09110641479492,21.6200008392334,432.93332926432294
2018-03-30,,,
2018-04-02,40.636417388916016,21.290000915527344,433.8666585286458
2018-04-03,41.18172836303711,21.579999923706055,434.79998779296875
2018-04-04,41.311012268066406,21.270000457763672,429.45001220703125
2018-04-05,42.03201675415039,21.3799991607666,433.29998779296875
2018-04-06,41.887813568115234,21.1299991607666,429.25
2018-04-09,42.2408561706543,21.309999465942383,434.1000061035156
2018-04-10,42.991695404052734,21.90999984741211,443.54998779296875
2018-04-11,41.62427520751953,22.18000030517578,446.6000061035156
2018-04-12,40.89332962036133,22.329999923706055,451.6000061035156
2018-04-13,40.137516021728516,22.389999389648438,451.79998779296875
2018-04-16,38.819820404052734,22.030000686645508,442.1000061035156
2018-04-17,39.351871490478516,22.65999984741211,455.6499938964844
2018-04-18,39.22258758544922,22.809999465942383,458.8500061035156
2018-04-19,38.69053649902344,23.020000457763672,463.20001220703125
2018-04-20,38.75518035888672,22.59000015258789,457.25
2018-04-23,38.4468879699707,22.770000457763672,459.8500061035156
2018-04-24,37.95958709716797,22.549999237060547,453.8500061035156
2018-04-25,37.46731948852539,22.389999389648438,451.79998779296875
2018-04-26,35.79160690307617,22.09000015258789,459.8999938964844
2018-04-27,37.28831100463867,22.010000228881836,456.54998779296875
2018-04-30,36.77449289957682,21.889999389648438,451.4833272298177
2018-05-01,36.260674794514976,21.579999923706055,446.4166666666667
2018-05-02,35.746856689453125,20.700000762939453,441.3500061035156
2018-05-03,32.78328323364258,19.649999618530273,446.3999938964844
2018-05-04,33.225830078125,19.799999237060547,433.3500061035156
2018-05-07,31.405916213989258,19.989999771118164,437.79998779296875
2018-05-08,30.933534622192383,19.309999465942383,432.1000061035156
2018-05-09,33.81755065917969,20.079999923706055,454.29998779296875
2018-05-10,35.14519119262695,20.809999465942383,478.45001220703125
2018-05-11,34.58330535888672,20.760000228881836,502.1499938964844
2018-05-14,33.83246612548828,20.520000457763672,512.5499877929688
2018-05-15,34.797119140625,19.8799991607666,480.29998779296875
2018-05-16,37.870086669921875,19.8799991607666,484.3500061035156
2018-05-17,37.178916931152344,20.06999969482422,492.29998779296875
2018-05-18,36.786094665527344,20.09000015258789,495.0
2018-05-21,37.0048828125,20.079999923706055,490.25
2018-05-22,36.32365798950195,19.790000915527344,478.8500061035156
2018-05-23,34.414241790771484,19.579999923706055,475.75
2018-05-24,32.87278747558594,19.1299991607666,470.5
2018-05-25,32.924997329711914,19.0,458.1750030517578
2018-05-28,32.97720718383789,18.899999618530273,445.8500061035156
2018-05-29,31.719179153442383,18.799999237060547,465.1499938964844
2018-05-30,31.84846305847168,18.200000762939453,451.8999938964844
2018-05-31,33.02195739746094,18.15999984741211,453.75
2018-06-01,34.722530364990234,18.100000381469727,455.75
2018-06-04,37.213722229003906,17.93000030517578,448.95001220703125
2018-06-05,39.71983337402344,18.209999084472656,455.04998779296875
2018-06-06,39.57563018798828,17.579999923706055,439.45001220703125
2018-06-07,38.60103225708008,18.030000686645508,452.8999938964844
2018-06-08,39.8093376159668,18.09000015258789,461.54998779296875
2018-06-11,40.32149887084961,17.989999771118164,471.79998779296875
2018-06-12,38.80490493774414,17.719999313354492,456.29998779296875
2018-06-13,36.59714126586914,17.510000228881836,459.8500061035156
2018-06-14,35.34906005859375,16.959999084472656,479.54998779296875
2018-06-15,34.90651321411133,16.809999465942383,481.04998779296875
2018-06-18,31.29652214050293,16.219999313354492,446.1499938964844
2018-06-19,34.15567398071289,16.59000015258789,465.79998779296875
2018-06-20,36.96012878417969,16.8799991607666,468.0
2018-06-21,39.764583587646484,17.040000915527344,470.20001220703125
2018-06-22,39.33198165893555,16.739999771118164,458.0
2018-06-25,38.32257843017578,15.479999542236328,423.6000061035156
2018-06-26,37.213722229003906,15.350000381469727,417.1000061035156
2018-06-27,34.17059326171875,14.300000190734863,389.3999938964844
2018-06-28,35.17005157470703,14.09000015258789,396.8500061035156
2018-06-29,34.2899284362793,13.579999923706055,390.0
2018-07-02,33.777767181396484,13.170000076293945,375.70001220703125
2018-07-03,37.0048828125,14.380000114440918,406.75
2018-07-04,37.04466247558594,14.595000267028809,422.0
2018-07-05,37.79549789428711,14.8100004196167,421.04998779296875
2018-07-06,38.730316162109375,14.670000076293945,407.3500061035156
2018-07-09,38.59357452392578,15.25,410.15000915527344
2018-07-10,38.45683288574219,15.109999656677246,412.95001220703125
2018-07-11,37.90489196777344,14.789999961853027,401.75
2018-07-12,36.587196350097656,15.130000114440918,409.95001220703125
2018-07-13,36.368408203125,15.0600004196167,411.0
2018-07-16,36.4976921081543,15.050000190734863,410.1000061035156
2018-07-17,36.13967514038086,15.359999656677246,422.8999938964844
2018-07-18,35.806522369384766,15.539999961853027,431.8500061035156
2018-07-19,35.33414077758789,15.539999961853027,430.0
2018-07-20,36.48774719238281,16.360000610351562,449.6000061035156
2018-07-23,36.40818786621094,16.40999984741211,453.54998779296875
2018-07-24,36.587196350097656,17.100000381469727,468.45001220703125
2018-07-25,37.77063751220703,17.219999313354492,472.0
2018-07-26,37.944671630859375,16.719999313354492,456.79998779296875
2018-07-27,37.9794807434082,16.700000762939453,453.3999938964844
2018-07-30,38.36235809326172,16.459999084472656,447.75
2018-07-31,38.357383728027344,16.600000381469727,451.1000061035156
2018-08-01,38.317604064941406,16.059999465942383,443.0
2018-08-02,37.75074768066406,15.989999771118164,438.79998779296875
2018-08-03,37.79052734375,16.540000915527344,451.8999938964844
2018-08-06,37.51704406738281,16.270000457763672,444.79998779296875
2018-08-07,36.32365798950195,16.010000228881836,435.6000061035156
2018-08-08,34.06616973876953,15.529999732971191,427.79998779296875
2018-08-09,34.77225875854492,15.369999885559082,431.95001220703125
2018-08-10,35.79160690307617,15.199999809265137,444.70001220703125
2018-08-13,35.18994140625,14.800000190734863,445.75
2018-08-14,35.035797119140625,15.300000190734863,454.75
2018-08-15,37.23858642578125,15.010000228881836,451.8999938964844
2018-08-16,37.372840881347656,15.229999542236328,454.20001220703125
2018-08-17,36.32365798950195,14.890000343322754,448.20001220703125
2018-08-20,36.46039962768555,15.59000015258789,456.57501220703125
2018-08-21,36.59714126586914,15.529999732971191,464.95001220703125
2018-08-22,36.691619873046875,16.1200008392334,487.70001220703125
2018-08-23,35.78166198730469,16.049999237060547,487.70001220703125
2018-08-24,34.339656829833984,15.470000267028809,471.25
2018-08-27,33.33024978637695,15.930000305175781,495.1499938964844
2018-08-28,32.062278747558594,15.630000114440918,492.6499938964844
2018-08-29,31.68934440612793,15.369999885559082,515.3499755859375
2018-08-30,32.07719421386719,14.010000228881836,549.6500244140625
2018-08-31,36.82587432861328,15.130000114440918,566.7000122070312
2018-09-03,35.20983123779297,14.78000020980835,552.6500244140625
2018-09-04,33.61865234375,14.430000305175781,560.5499877929688
2018-09-05,34.69269943237305,14.920000076293945,573.8499755859375
2018-09-06,34.9860725402832,15.289999961853027,573.9500122070312
2018-09-07,34.44407653808594,15.460000038146973,571.5999755859375
2018-09-10,33.37002944946289,14.819999694824219,558.5499877929688
2018-09-11,33.151241302490234,14.670000076293945,559.9000244140625
2018-09-12,32.922508239746094,14.84000015258789,575.4500122070312
2018-09-13,32.86284255981445,14.880000114440918,598.7999877929688
2018-09-14,33.17610549926758,14.899999618530273,599.0
2018-09-17,33.449588775634766,14.979999542236328,598.4500122070312
2018-09-18,34.19545364379883,15.869999885559082,635.7000122070312
2018-09-19,36.66675567626953,16.43000030517578,653.5
2018-09-20,38.80490493774414,17.139999389648438,659.75
2018-09-21,37.641353607177734,17.040000915527344,638.5999755859375
2018-09-24,37.31317138671875,16.5,618.2999877929688
2018-09-25,37.850196838378906,16.540000915527344,634.75
2018-09-26,37.77560806274414,16.25,629.4000244140625
2018-09-27,36.73637008666992,16.049999237060547,641.4000244140625
2018-09-28,35.7866325378418,15.449999809265137,644.0499877929688
2018-10-01,35.92586135864258,15.199999809265137,600.5499877929688
2018-10-02,35.83635711669922,15.680000305175781,598.2000122070312
2018-10-03,35.8463020324707,15.65999984741211,592.4500122070312
2018-10-04,35.801551818847656,14.829999923706055,572.2000122070312
2018-10-05,34.37446212768555,14.5600004196167,547.2000122070312
2018-10-08,35.33414077758789,15.149999618530273,569.9500122070312
2018-10-09,35.339115142822266,15.229999542236328,568.0999755859375
2018-10-10,35.29933547973633,14.5600004196167,544.2000122070312
2018-10-11,33.26560974121094,14.140000343322754,522.6500244140625
2018-10-12,33.718101501464844,14.739999771118164,546.6500244140625
2018-10-15,33.76533889770508,14.640000343322754,538.5250244140625
2018-10-16,33.81257629394531,14.670000076293945,530.4000244140625
2018-10-17,33.62362289428711,14.619999885559082,530.3499755859375
2018-10-18,33.67334747314453,14.289999961853027,528.8499755859375
2018-10-19,34.076114654541016,14.319999694824219,529.4500122070312
2018-10-22,33.613677978515625,14.100000381469727,519.5999755859375
2018-10-23,33.94683074951172,13.989999771118164,516.2999877929688
2018-10-24,33.49931335449219,13.399999618530273,499.8999938964844
2018-10-25,34.160648345947266,14.489999771118164,538.9000244140625
2018-10-26,34.19048309326172,15.119999885559082,554.9500122070312
2018-10-29,33.539093017578125,14.75,550.2000122070312
2018-10-30,33.75788116455078,14.869999885559082,547.9500122070312
2018-10-31,33.44461441040039,15.0,541.8499755859375
2018-11-01,34.31479263305664,15.680000305175781,564.6500244140625
2018-11-02,35.015907287597656,15.760000228881836,566.0499877929688
2018-11-05,37.10432815551758,16.06999969482422,577.9500122070312
2018-11-06,37.95212936401367,16.020000457763672,578.75
2018-11-07,38.799930572509766,16.299999237060547,579.5499877929688
2018-11-08,38.07892990112305,15.729999542236328,561.7000122070312
2018-11-09,36.1048698425293,15.4399995803833,545.5499877929688
2018-11-12,35.59768295288086,15.539999961853027,562.75
2018-11-13,36.13470458984375,14.960000038146973,535.6500244140625
2018-11-14,36.24409866333008,15.520000457763672,550.0
2018-11-15,37.07449722290039,15.90999984741211,574.0499877929688
2018-11-16,37.59162902832031,15.920000076293945,574.0499877929688
2018-11-19,36.51012420654297,15.720000267028809,557.0249938964844
2018-11-20,35.428619384765625,14.880000114440918,540.0
2018-11-21,35.39878463745117,15.1899995803833,547.2000122070312
2018-11-22,35.51314926147461,15.044999599456787,549.0999755859375
2018-11-23,35.30928039550781,14.899999618530273,560.25
2018-11-26,34.7424201965332,14.670000076293945,570.1500244140625
2018-11-27,33.767822265625,14.579999923706055,562.8499755859375
2018-11-28,34.6678352355957,14.899999618530273,579.3499755859375
2018-11-29,35.81646728515625,15.229999542236328,567.1500244140625
2018-11-30,35.81646728515625,14.970000267028809,567.1500244140625
2018-12-03,36.517581939697266,15.640000343322754,572.25
2018-12-04,36.2938232421875,15.75,585.75
2018-12-05,36.552391052246094,15.489999771118164,590.2999877929688
2018-12-06,35.910945892333984,15.229999542236328,572.2999877929688
2018-12-07,36.442996978759766,14.989999771118164,561.1500244140625
2018-12-10,35.53303909301758,14.539999961853027,551.75
2018-12-11,35.62254333496094,14.34000015258789,539.75
2018-12-12,36.129730224609375,14.40999984741211,540.1500244140625
2018-12-13,35.801551818847656,14.359999656677246,540.0
2018-12-14,35.92089080810547,14.390000343322754,550.0499877929688
2018-12-17,35.105411529541016,13.65999984741211,523.75
2018-12-18,34.20539855957031,13.329999923706055,506.8500061035156
2018-12-19,34.11589431762695,13.079999923706055,505.6000061035156
2018-12-20,33.78771209716797,12.760000228881836,495.29998779296875
2018-12-21,33.88716125488281,12.630000114440918,476.6000061035156
2018-12-24,33.91948318481445,12.3100004196167,488.3000030517578
2018-12-25,,,
2018-12-26,33.951805114746094,13.130000114440918,500.0
2018-12-27,35.03082275390625,13.270000457763672,502.1000061035156
2018-12-28,37.63140869140625,13.069999694824219,502.1499938964844
2018-12-31,376.3140869140625,13.390000343322754,502.1499938964844
2019-01-01,,,
2019-01-02,36.82587432861328,13.720000267028809,513.5999755859375
2019-01-03,36.26398849487305,13.760000228881836,518.5
2019-01-04,36.16951370239258,14.430000305175781,538.5499877929688
2019-01-07,37.04466247558594,14.529999732971191,539.0
2019-01-08,36.39824295043945,14.229999542236328,536.5
2019-01-09,36.746315002441406,14.420000076293945,538.5
2019-01-10,36.54741668701172,14.460000038146973,535.2000122070312
2019-01-11,36.29879379272461,14.680000305175781,549.7000122070312
2019-01-14,36.89548873901367,14.609999656677246,536.5999755859375
2019-01-15,37.54190444946289,14.510000228881836,532.3499755859375
2019-01-16,37.74080276489258,14.699999809265137,554.3499755859375
2019-01-17,37.74080276489258,14.960000038146973,563.25
2019-01-18,38.3872184753418,15.399999618530273,578.25
2019-01-21,38.834739685058594,15.404999732971191,596.5
2019-01-22,38.039146423339844,15.40999984741211,572.1500244140625
2019-01-23,38.13859558105469,15.260000228881836,567.4500122070312
2019-01-24,38.3872184753418,15.65999984741211,591.9500122070312
2019-01-25,37.79052734375,15.630000114440918,575.4500122070312
2019-01-28,37.49217987060547,15.359999656677246,567.7000122070312
2019-01-29,36.84576416015625,15.670000076293945,589.0
2019-01-30,37.889976501464844,15.899999618530273,595.5499877929688
2019-01-31,38.039146423339844,16.350000381469727,606.2999877929688
2019-02-01,37.54190444946289,16.5,614.75
2019-02-04,37.19383239746094,16.600000381469727,615.6500244140625
2019-02-05,38.23804473876953,16.56999969482422,613.0999755859375
2019-02-06,37.74080276489258,16.110000610351562,604.5999755859375
2019-02-07,37.49217987060547,15.5600004196167,581.9000244140625
2019-02-08,38.53639221191406,15.609999656677246,591.4500122070312
2019-02-11,38.28776931762695,15.430000305175781,584.5999755859375
2019-02-12,38.53639221191406,15.829999923706055,605.5499877929688
2019-02-13,38.43694305419922,15.680000305175781,599.5499877929688
2019-02-14,38.43694305419922,15.729999542236328,605.2000122070312
2019-02-15,38.3872184753418,15.470000267028809,603.4500122070312
2019-02-18,38.337493896484375,15.230000019073486,594.0999755859375
2019-02-19,37.49217987060547,14.989999771118164,580.9000244140625
2019-02-20,36.447967529296875,14.649999618530273,588.5
2019-02-21,36.29879379272461,14.579999923706055,578.4000244140625
2019-02-22,36.447967529296875,14.9399995803833,592.3499755859375
2019-02-25,36.945213317871094,14.609999656677246,578.1500244140625
2019-02-26,36.59714126586914,14.470000267028809,567.2000122070312
2019-02-27,36.29879379272461,14.5,561.0
2019-02-28,35.40375518798828,14.140000343322754,554.2000122070312
2019-03-01,34.558441162109375,13.739999771118164,550.1500244140625
2019-03-04,34.16064707438151,13.3100004196167,534.183349609375
2019-03-05,33.76285298665365,13.010000228881836,518.2166748046875
2019-03-06,33.36505889892578,12.649999618530273,502.25
2019-03-07,32.668914794921875,12.739999771118164,541.9500122070312
2019-03-08,33.71312713623047,12.84000015258789,535.9000244140625
2019-03-11,33.06671142578125,13.630000114440918,560.7000122070312
2019-03-12,33.06671142578125,13.779999732971191,568.0
2019-03-13,33.36505889892578,14.010000228881836,576.0999755859375
2019-03-14,33.06671142578125,14.0,571.5
2019-03-15,33.06671142578125,14.329999923706055,576.8499755859375
2019-03-18,33.166160583496094,14.6899995803833,584.9000244140625
2019-03-19,32.86781311035156,14.3100004196167,577.9500122070312
2019-03-20,32.47001647949219,14.470000267028809,592.4500122070312
2019-03-21,32.47001647949219,14.40999984741211,593.5
2019-03-22,32.221397399902344,13.760000228881836,577.75
2019-03-25,32.56946563720703,13.84000015258789,580.1500244140625
2019-03-26,31.127460479736328,13.760000228881836,589.3499755859375
2019-03-27,30.431318283081055,13.380000114440918,591.0999755859375
2019-03-28,31.326356887817383,13.6899995803833,595.4000244140625
2019-03-29,32.022499084472656,14.010000228881836,610.0
2019-04-01,31.87332534790039,14.449999809265137,616.1500244140625
2019-04-02,31.30149555206299,14.319999694824219,615.4250183105469
2019-04-03,30.729665756225586,14.430000305175781,614.7000122070312
2019-04-04,30.481042861938477,14.479999542236328,629.6500244140625
2019-04-05,30.729665756225586,14.569999694824219,638.75
2019-04-08,30.87883758544922,15.069999694824219,652.1500244140625
2019-04-09,30.182697296142578,14.729999542236328,637.0499877929688
2019-04-10,30.33186912536621,14.989999771118164,641.9500122070312
2019-04-11,29.784902572631836,14.789999961853027,632.0
2019-04-12,29.73517608642578,14.739999771118164,621.1500244140625
2019-04-15,29.486555099487305,14.9399995803833,623.2000122070312
2019-04-16,29.28765869140625,14.90999984741211,638.1500244140625
2019-04-17,29.486555099487305,14.84000015258789,631.9000244140625
2019-04-18,29.337382316589355,14.390000343322754,623.4500122070312
2019-04-19,,,
2019-04-22,29.188209533691406,14.40999984741211,615.0
2019-04-23,28.939586639404297,14.880000114440918,629.4000244140625
2019-04-24,26.851163864135742,14.029999732971191,624.6500244140625
2019-04-25,26.20474624633789,13.699999809265137,612.5
2019-04-26,26.652265548706055,13.140000343322754,607.0
2019-04-29,26.652265548706055,13.220000267028809,586.3499755859375
2019-04-30,28.69096565246582,13.529999732971191,600.0
2019-05-01,28.939587593078613,13.4399995803833,605.125
2019-05-02,29.188209533691406,13.619999885559082,610.25
2019-05-03,30.083248138427734,14.420000076293945,642.7999877929688
2019-05-06,30.083248138427734,14.6899995803833,659.2000122070312
2019-05-07,30.182697296142578,14.65999984741211,669.0
2019-05-08,30.481042861938477,14.9399995803833,679.0
2019-05-09,30.5307674407959,15.0,682.0
2019-05-10,30.282146453857422,14.630000114440918,659.7999877929688
2019-05-13,29.784902572631836,14.039999961853027,641.6500244140625
