,Close,Close,Close
2019-05-14,29.138484954833984,14.550000190734863,657.75
2019-05-15,28.939586639404297,15.140000343322754,684.4000244140625
2019-05-16,29.784902572631836,15.510000228881836,704.3499755859375
2019-05-17,29.536279678344727,15.369999885559082,697.1500244140625
2019-05-20,29.685453414916992,15.350000381469727,699.0999755859375
2019-05-21,29.33738136291504,15.270000457763672,687.6500244140625
2019-05-22,28.591516494750977,15.3100004196167,685.0
2019-05-23,28.143997192382812,14.890000343322754,674.9500122070312
2019-05-24,27.795927047729492,15.40999984741211,691.4500122070312
2019-05-27,27.845651626586914,15.559999942779541,699.4000244140625
2019-05-28,27.49757957458496,15.710000038146973,698.4000244140625
2019-05-29,26.7517147064209,14.9399995803833,669.7999877929688
2019-05-30,26.254470825195312,14.869999885559082,669.9500122070312
2019-05-31,26.353919982910156,14.829999923706055,663.1500244140625
2019-06-03,25.80695152282715,14.970000267028809,670.25
2019-06-04,25.757226943969727,15.130000114440918,674.2000122070312
2019-06-05,25.707502365112305,15.0600004196167,675.3499755859375
2019-06-06,26.701990127563477,15.229999542236328,686.25
2019-06-07,28.889862060546875,15.640000343322754,700.75
2019-06-10,30.381593704223633,16.1299991607666,719.0
2019-06-11,32.81808853149414,16.75,740.5499877929688
2019-06-12,37.094383239746094,17.219999313354492,747.8499755859375
2019-06-13,37.04466247558594,17.139999389648438,746.2999877929688
2019-06-14,37.29328155517578,17.0,751.0499877929688
2019-06-17,37.367868423461914,17.280000686645508,760.1749877929688
2019-06-18,37.44245529174805,17.700000762939453,769.2999877929688
2019-06-19,36.14962387084961,17.649999618530273,763.0499877929688
2019-06-20,36.050174713134766,18.25,772.1499938964844
2019-06-21,35.95072555541992,18.219999313354492,781.25
2019-06-24,35.9010009765625,18.229999542236328,771.7000122070312
2019-06-25,35.85127639770508,18.149999618530273,770.0
2019-06-26,35.95072555541992,18.190000534057617,777.25
2019-06-27,36.84576416015625,18.299999237060547,787.0
2019-06-28,36.89548873901367,18.209999084472656,779.9500122070312
2019-07-01,36.000450134277344,18.5,784.0
2019-07-02,36.64686584472656,18.100000381469727,762.75
2019-07-03,36.14962387084961,18.25,771.5999755859375
2019-07-04,36.24906921386719,18.199999809265137,771.5999755859375
2019-07-05,36.59714126586914,18.149999618530273,761.0499877929688
2019-07-08,36.54741668701172,18.1299991607666,764.1666666666666
2019-07-09,36.4976921081543,18.15999984741211,767.2833455403646
2019-07-10,36.447967529296875,18.450000762939453,770.4000244140625
2019-07-11,35.60265350341797,18.43000030517578,772.6500244140625
2019-07-12,35.55292892456055,18.440000534057617,771.0499877929688
2019-07-15,33.81257629394531,18.09000015258789,764.0499877929688
2019-07-16,33.01698684692383,18.1200008392334,772.4000244140625
2019-07-17,32.271121978759766,17.959999084472656,765.7999877929688
2019-07-18,32.221397399902344,17.729999542236328,753.1500244140625
2019-07-19,31.87332534790039,17.290000915527344,734.7999877929688
2019-07-22,31.226909637451172,16.989999771118164,717.7999877929688
2019-07-23,32.32084655761719,16.780000686645508,717.4000244140625
2019-07-24,33.76285171508789,16.8700008392334,726.25
2019-07-25,34.011474609375,16.639999389648438,724.25
2019-07-26,36.696590423583984,16.809999465942383,732.7999877929688
2019-07-29,37.094383239746094,16.940000534057617,742.6500244140625
2019-07-30,36.945213317871094,16.700000762939453,735.4500122070312
2019-07-31,36.89548873901367,16.450000762939453,731.4500122070312
2019-08-01,36.447967529296875,16.020000457763672,721.3499755859375
2019-08-02,37.14411163330078,15.880000114440918,712.9500122070312
2019-08-05,36.14962387084961,15.479999542236328,707.7000122070312
2019-08-06,35.95072555541992,15.649999618530273,712.4000244140625
2019-08-07,35.254581451416016,15.850000381469727,723.5999755859375
2019-08-08,35.055686950683594,15.630000114440918,706.25
2019-08-09,35.35403060913086,16.68000030517578,760.0
2019-08-12,19.914613723754883,11.0,631.4500122070312
2019-08-13,22.351106643676758,11.350000381469727,663.0999755859375
2019-08-14,22.127347946166992,10.359999656677246,637.4500122070312
2019-08-15,23.32073211669922,10.520000457763672,623.1500244140625
2019-08-16,25.16053581237793,10.5600004196167,600.2000122070312
2019-08-19,24.377376556396484,9.779999732971191,568.5750122070312
2019-08-20,23.59421730041504,9.649999618530273,536.9500122070312
2019-08-21,23.693666458129883,10.0,556.0499877929688
2019-08-22,23.445043563842773,9.75,547.25
2019-08-23,22.351106643676758,9.619999885559082,535.1500244140625
2019-08-26,21.70469093322754,9.420000076293945,525.9000244140625
2019-08-27,20.18809700012207,8.920000076293945,513.5499877929688
2019-08-28,20.5610294342041,8.779999732971191,525.6500244140625
2019-08-29,19.964336395263672,8.899999618530273,525.5999755859375
2019-08-30,19.93947410583496,8.5600004196167,553.6500244140625
2019-09-02,20.585891723632812,8.345000267028809,594.3499755859375
2019-09-03,19.24333381652832,8.130000114440918,502.95001220703125
2019-09-04,21.008548736572266,8.470000267028809,526.75
2019-09-05,22.02789878845215,9.25,589.1500244140625
2019-09-06,22.003036499023438,9.260000228881836,608.2999877929688
2019-09-09,21.878725051879883,8.90999984741211,575.9000244140625
2019-09-10,21.903587341308594,8.960000038146973,599.75
2019-09-11,21.82900047302246,8.850000381469727,594.9500122070312
2019-09-12,21.80413818359375,8.6899995803833,597.7000122070312
2019-09-13,21.654966354370117,8.619999885559082,628.3499755859375
2019-09-16,21.903587341308594,8.970000267028809,630.2000122070312
2019-09-17,21.580379486083984,8.720000267028809,615.75
2019-09-18,21.630104064941406,8.800000190734863,616.4500122070312
2019-09-19,22.276521682739258,9.229999542236328,639.6500244140625
2019-09-20,22.07762336730957,9.180000305175781,635.1500244140625
2019-09-23,21.679828643798828,8.989999771118164,609.5499877929688
2019-09-24,21.257171630859375,8.920000076293945,586.5499877929688
2019-09-25,21.878725051879883,9.079999923706055,586.2000122070312
2019-09-26,21.978174209594727,9.100000381469727,580.9500122070312
2019-09-27,21.978174209594727,9.460000038146973,602.0999755859375
2019-09-30,22.177072525024414,9.25,592.4500122070312
2019-10-01,22.276521682739258,9.289999961853027,620.6500244140625
2019-10-02,22.525142669677734,9.449999809265137,636.7999877929688
2019-10-03,21.928449630737305,9.40999984741211,620.9000244140625
2019-10-04,21.903587341308594,9.630000114440918,650.0
2019-10-07,22.177072525024414,9.5,625.75
2019-10-08,21.928449630737305,9.279999732971191,623.2999877929688
2019-10-09,22.152210235595703,9.239999771118164,620.8499755859375
2019-10-10,22.02789878845215,9.5,649.9500122070312
2019-10-11,22.07762336730957,9.289999961853027,645.8499755859375
2019-10-14,22.02789878845215,9.130000114440918,642.8999938964844
2019-10-15,21.978174209594727,9.239999771118164,639.9500122070312
2019-10-16,21.878725051879883,9.100000381469727,627.4000244140625
2019-10-17,22.05276107788086,9.239999771118164,672.4500122070312
2019-10-18,21.978174209594727,9.119999885559082,672.4000244140625
2019-10-21,21.928449630737305,9.25,689.9000244140625
2019-10-22,21.207447052001953,9.069999694824219,709.8499755859375
2019-10-23,21.878725051879883,9.149999618530273,702.0499877929688
2019-10-24,21.878725051879883,9.3100004196167,734.9500122070312
2019-10-25,21.878725051879883,9.470000267028809,760.3499755859375
2019-10-28,20.784788131713867,9.020000457763672,729.9500122070312
2019-10-29,22.475418090820312,9.40999984741211,721.7000122070312
2019-10-30,24.663291931152344,9.479999542236328,745.5999755859375
2019-10-31,27.447856903076172,9.359999656677246,754.0499877929688
2019-11-01,28.3428955078125,9.479999542236328,764.0
2019-11-04,28.591516494750977,9.75,781.75
2019-11-05,28.790414810180664,9.84000015258789,779.4500122070312
2019-11-06,28.293170928955078,9.34000015258789,739.4500122070312
2019-11-07,28.740690231323242,9.5,752.8499755859375
2019-11-08,27.845651626586914,9.420000076293945,742.5
2019-11-11,28.0445499420166,9.319999694824219,715.9500122070312
2019-11-12,26.652265548706055,9.100000381469727,708.9000244140625
2019-11-13,25.956125259399414,8.960000038146973,688.0
2019-11-14,23.66880226135254,9.0,696.7000122070312
2019-11-15,24.837326049804688,9.239999771118164,708.7999877929688
2019-11-18,24.99893093109131,8.90999984741211,698.3249816894531
2019-11-19,25.16053581237793,8.979999542236328,687.8499755859375
2019-11-20,25.011362075805664,9.199999809265137,703.5499877929688
2019-11-21,24.364944458007812,9.1899995803833,692.75
2019-11-22,24.26549530029297,9.4399995803833,709.2000122070312
2019-11-25,24.8621883392334,9.520000457763672,712.9000244140625
2019-11-26,23.768251419067383,9.40999984741211,679.5499877929688
2019-11-27,24.8621883392334,9.680000305175781,709.4500122070312
2019-11-28,24.713014602661133,9.644999980926514,715.75
2019-11-29,25.309707641601562,9.609999656677246,721.75
2019-12-02,24.688152313232422,9.34000015258789,705.2000122070312
2019-12-03,25.80695152282715,9.09000015258789,682.5999755859375
2019-12-04,27.000337600708008,9.449999809265137,722.25
2019-12-05,27.050060272216797,9.329999923706055,735.0499877929688
2019-12-06,27.945100784301758,9.65999984741211,759.7000122070312
2019-12-09,26.950611114501953,10.15999984741211,787.3499755859375
2019-12-10,26.453367233276367,9.850000381469727,744.8499755859375
2019-12-11,26.7517147064209,9.770000457763672,750.5999755859375
2019-12-12,27.845651626586914,10.1899995803833,767.9500122070312
2019-12-13,28.591516494750977,10.369999885559082,764.2000122070312
2019-12-16,29.28765869140625,10.270000457763672,781.1500244140625
2019-12-17,28.889862060546875,10.289999961853027,765.0
2019-12-18,28.939586639404297,10.699999809265137,784.4000244140625
2019-12-19,29.73517608642578,10.65999984741211,790.0999755859375
2019-12-20,29.685453414916992,11.010000228881836,816.9000244140625
2019-12-23,30.232421875,11.319999694824219,829.0
2019-12-24,31.351219177246094,11.609999656677246,847.2250061035156
2019-12-25,,,
2019-12-26,32.47001647949219,11.850000381469727,865.4500122070312
2019-12-27,32.022499084472656,11.819999694824219,873.75
2019-12-30,31.972774505615234,11.5600004196167,857.2000122070312
2019-12-31,31.72415256500244,11.579999923706055,847.5249938964844
2020-01-01,,,
2020-01-02,31.47553062438965,11.260000228881836,837.8499755859375
2020-01-03,31.27663230895996,11.15999984741211,841.5999755859375
2020-01-06,30.82911491394043,11.140000343322754,860.7999877929688
2020-01-07,30.82911491394043,10.90999984741211,837.9000244140625
2020-01-08,29.73517608642578,10.979999542236328,843.2999877929688
2020-01-09,30.083248138427734,10.989999771118164,853.9500122070312
2020-01-10,30.232421875,10.65999984741211,858.0499877929688
2020-01-13,29.834625244140625,10.649999618530273,852.6500244140625
2020-01-14,29.088760375976562,10.640000343322754,852.8499755859375
2020-01-15,28.840139389038086,10.380000114440918,855.7999877929688
2020-01-16,29.536279678344727,10.350000381469727,860.2000122070312
2020-01-17,30.282146453857422,10.319999694824219,829.7999877929688
2020-01-20,30.282146453857422,10.069999694824219,853.25
2020-01-21,30.381593704223633,9.819999694824219,810.2000122070312
2020-01-22,30.132972717285156,9.949999809265137,825.4500122070312
2020-01-23,29.63572883605957,9.760000228881836,810.2000122070312
2020-01-24,29.138484954833984,9.65999984741211,796.4000244140625
2020-01-27,28.09427261352539,9.369999885559082,794.25
2020-01-28,29.188209533691406,9.420000076293945,795.5499877929688
2020-01-29,29.088760375976562,9.579999923706055,798.4000244140625
2020-01-30,27.39813232421875,9.609999656677246,806.0999755859375
2020-01-31,26.304195404052734,9.390000343322754,787.2000122070312
2020-02-03,26.55281639099121,9.680000305175781,815.6500244140625
2020-02-04,26.304195404052734,9.699999809265137,812.9500122070312
2020-02-05,26.055572509765625,9.850000381469727,825.9500122070312
2020-02-06,25.85667610168457,9.850000381469727,828.9000244140625
2020-02-07,26.80143928527832,9.859999656677246,818.5
2020-02-10,27.447856903076172,9.899999618530273,826.2000122070312
2020-02-11,27.09978485107422,9.5600004196167,795.2000122070312
2020-02-12,28.840139389038086,9.430000305175781,789.4000244140625
2020-02-13,28.541791915893555,9.210000038146973,766.5999755859375
2020-02-14,29.73517608642578,9.479999542236328,776.5499877929688
2020-02-17,30.431318283081055,9.479999542236328,785.2000122070312
2020-02-18,29.784902572631836,9.479999542236328,769.6500244140625
2020-02-19,29.33738136291504,9.649999618530273,773.75
2020-02-20,30.182697296142578,9.699999809265137,784.1500244140625
2020-02-21,30.33186912536621,9.59000015258789,767.5
2020-02-24,29.818051020304363,9.119999885559082,745.5166625976562
2020-02-25,29.304232915242512,8.5,723.5333251953125
2020-02-26,28.790414810180664,8.569999694824219,701.5499877929688
2020-02-27,27.895374298095703,8.199999809265137,679.2000122070312
2020-02-28,28.39261817932129,7.989999771118164,659.25
2020-03-02,29.63572883605957,8.039999961853027,664.9000244140625
2020-03-03,29.138484954833984,8.100000381469727,666.1500244140625
2020-03-04,29.436830520629883,8.239999771118164,669.0999755859375
2020-03-05,28.840139389038086,7.75,637.8499755859375
2020-03-06,28.591516494750977,7.300000190734863,604.0499877929688
2020-03-09,26.701990127563477,5.260000228881836,459.95001220703125
2020-03-10,28.0445499420166,6.079999923706055,517.0999755859375
2020-03-11,28.193721771240234,5.409999847412109,479.0
2020-03-12,27.248958587646484,4.650000095367432,419.70001220703125
2020-03-13,26.453367233276367,4.5,404.3500061035156
2020-03-16,25.707502365112305,3.819999933242798,353.0
2020-03-17,26.20474624633789,3.509999990463257,318.29998779296875
2020-03-18,23.39531898498535,2.569999933242798,235.60000610351562
2020-03-19,24.762739181518555,3.049999952316284,282.79998779296875
2020-03-20,23.867700576782227,3.5,319.1000061035156
2020-03-23,23.95057487487793,3.4000000953674316,338.7000020345052
2020-03-24,24.033449172973633,3.930000066757202,358.2999979654948
2020-03-25,24.116323471069336,4.230000019073486,377.8999938964844
2020-03-26,23.718528747558594,4.130000114440918,356.1499938964844
2020-03-27,24.190908432006836,3.8499999046325684,340.79998779296875
2020-03-30,23.37045669555664,4.039999961853027,345.5
2020-03-31,23.32073211669922,4.170000076293945,355.75
2020-04-01,23.271007537841797,4.070000171661377,366.0
2020-04-02,22.947799682617188,4.360000133514404,383.0
2020-04-03,22.574867248535156,4.360000133514404,388.3500061035156
2020-04-06,22.873212814331055,4.260000228881836,392.0
2020-04-07,22.873212814331055,4.130000114440918,378.45001220703125
2020-04-08,23.271007537841797,4.230000019073486,404.1000061035156
2020-04-09,24.215771675109863,4.199999809265137,405.1000061035156
2020-04-10,,,
2020-04-13,25.16053581237793,4.0,406.1000061035156
2020-04-14,26.20474624633789,4.0,432.54998779296875
2020-04-15,27.74620246887207,3.9600000381469727,437.04998779296875
2020-04-16,26.353919982910156,3.9000000953674316,400.6000061035156
2020-04-17,26.304195404052734,3.880000114440918,401.8500061035156
2020-04-20,27.547304153442383,3.7699999809265137,397.5
2020-04-21,28.541791915893555,3.450000047683716,381.1000061035156
2020-04-22,28.3428955078125,3.509999990463257,393.5
2020-04-23,28.0445499420166,3.509999990463257,396.75
2020-04-24,26.851163864135742,3.299999952316284,370.29998779296875
2020-04-27,27.050060272216797,3.299999952316284,377.0
2020-04-28,28.740690231323242,3.759999990463257,438.0
2020-04-29,28.492067337036133,4.059999942779541,451.6499938964844
2020-04-30,27.845651626586914,3.8399999141693115,433.5
2020-05-01,27.42299461364746,3.5399999618530273,426.5500030517578
2020-05-04,27.000337600708008,3.7100000381469727,419.6000061035156
2020-05-05,27.348407745361328,3.6600000858306885,440.3500061035156
2020-05-06,28.143997192382812,3.609999895095825,439.79998779296875
2020-05-07,28.98931121826172,3.8499999046325684,464.29998779296875
2020-05-08,29.33738136291504,4.050000190734863,477.45001220703125
2020-05-11,30.232421875,4.110000133514404,490.0
2020-05-12,31.27663230895996,4.269999980926514,519.6500244140625
2020-05-13,31.226909637451172,3.819999933242798,486.8500061035156
2020-05-14,34.309818267822266,4.070000171661377,510.20001220703125
2020-05-15,36.24906921386719,4.139999866485596,510.95001220703125
2020-05-18,37.3430061340332,4.340000152587891,527.25
2020-05-19,38.884464263916016,4.389999866485596,522.2000122070312
2020-05-20,39.6800537109375,4.389999866485596,533.2999877929688
2020-05-21,39.18280792236328,4.619999885559082,551.5
2020-05-22,39.63032913208008,4.71999979019165,548.5999755859375
2020-05-25,,,
2020-05-26,38.884464263916016,4.929999828338623,571.5999755859375
2020-05-27,38.68556594848633,5.289999961853027,589.9000244140625
2020-05-28,38.43694305419922,4.909999847412109,567.75
2020-05-29,37.939701080322266,5.039999961853027,561.4000244140625
2020-06-01,38.53639221191406,5.090000152587891,590.2000122070312
2020-06-02,39.38170623779297,5.429999828338623,626.5999755859375
2020-06-03,40.227020263671875,5.71999979019165,664.5999755859375
2020-06-04,39.38170623779297,5.78000020980835,668.75
2020-06-05,39.829227447509766,5.739999771118164,675.5999755859375
2020-06-08,39.92867660522461,6.570000171661377,753.0499877929688
2020-06-09,38.635841369628906,6.440000057220459,739.5999755859375
2020-06-10,39.2325325012207,6.269999980926514,725.2000122070312
2020-06-11,37.691078186035156,5.699999809265137,667.75
2020-06-12,38.53639221191406,6.059999942779541,669.7000122070312
2020-06-15,38.71042823791504,5.789999961853027,662.7749938964844
2020-06-16,38.884464263916016,5.800000190734863,655.8499755859375
2020-06-17,38.78501510620117,5.739999771118164,623.0999755859375
2020-06-18,37.14411163330078,5.349999904632568,582.7000122070312
2020-06-19,38.586116790771484,5.570000171661377,621.8499755859375
2020-06-22,38.337493896484375,5.380000114440918,608.6500244140625
2020-06-23,39.033634185791016,5.559999942779541,611.0999755859375
2020-06-24,38.98391342163086,5.460000038146973,597.9000244140625
2020-06-25,39.6800537109375,5.769999980926514,618.4500122070312
2020-06-26,39.033634185791016,5.699999809265137,608.8499755859375
2020-06-29,38.78501510620117,5.849999904632568,615.2999877929688
2020-06-30,37.74080276489258,5.75,602.0999755859375
2020-07-01,38.08887481689453,5.809999942779541,623.0499877929688
2020-07-02,38.039146423339844,5.800000190734863,633.2000122070312
2020-07-03,37.3430061340332,6.019999980926514,627.9000244140625
2020-07-06,40.2767448425293,6.239999771118164,671.75
2020-07-07,41.1220588684082,6.019999980926514,664.0
2020-07-08,41.569580078125,6.199999809265137,669.9000244140625
2020-07-09,41.71875254313151,6.190000057220459,673.5666910807291
2020-07-10,41.86792500813802,6.300000190734863,677.2333577473959
2020-07-13,42.01709747314453,6.199999809265137,680.9000244140625
2020-07-14,42.762962341308594,6.329999923706055,708.8499755859375
2020-07-15,43.061309814453125,6.510000228881836,727.0
2020-07-16,42.96186065673828,6.519999980926514,739.25
2020-07-17,43.757450103759766,6.409999847412109,745.6500244140625
2020-07-20,44.40386962890625,6.409999847412109,754.0
2020-07-21,44.254695892333984,6.489999771118164,758.9500122070312
2020-07-22,46.54201889038086,6.639999866485596,769.0999755859375
2020-07-23,46.840362548828125,6.809999942779541,773.1500244140625
2020-07-24,45.14973449707031,6.659999847412109,766.9000244140625
2020-07-27,44.553043365478516,6.639999866485596,772.8499755859375
2020-07-28,45.9453239440918,6.480000019073486,767.7000122070312
2020-07-29,46.29339599609375,6.46999979019165,754.9500122070312
2020-07-30,46.74091339111328,6.329999923706055,772.0
2020-07-31,47.43705749511719,6.230000019073486,760.25
2020-08-03,50.619415283203125,6.659999847412109,815.4000244140625
2020-08-04,53.006187438964844,6.809999942779541,826.7999877929688
2020-08-05,54.49791717529297,6.71999979019165,816.0499877929688
2020-08-06,52.35976791381836,6.5,797.2999877929688
2020-08-07,52.95646286010742,6.440000057220459,808.7000122070312
2020-08-10,53.155357360839844,6.239999771118164,797.8499755859375
2020-08-11,52.508941650390625,5.900000095367432,757.0999755859375
2020-08-12,50.51996612548828,5.570000171661377,716.5499877929688
2020-08-13,51.166385650634766,5.659999847412109,726.9000244140625
2020-08-14,49.32658386230469,5.71999979019165,723.8499755859375
2020-08-17,48.53099250793457,5.440000057220459,714.3499755859375
2020-08-18,47.73540115356445,5.440000057220459,704.8499755859375
2020-08-19,48.332096099853516,5.46999979019165,721.2000122070312
2020-08-20,48.033748626708984,5.46999979019165,728.1500244140625
2020-08-21,49.32658386230469,5.349999904632568,715.2000122070312
2020-08-24,49.227134704589844,5.400000095367432,715.7000122070312
2020-08-25,51.26583480834961,5.550000190734863,717.2999877929688
2020-08-26,54.3487434387207,5.559999942779541,699.25
2020-08-27,55.641578674316406,5.380000114440918,674.9000244140625
2020-08-28,55.04488754272461,5.710000038146973,711.1500244140625
2020-08-31,55.641578674316406,5.579999923706055,723.5999755859375
2020-09-01,55.3929557800293,5.639999866485596,720.2000122070312
2020-09-02,52.4592170715332,5.539999961853027,692.2999877929688
2020-09-03,52.807289123535156,5.519999980926514,676.9000244140625
2020-09-04,55.094608306884766,5.420000076293945,672.25
2020-09-07,57.03385925292969,5.430000066757202,677.1500244140625
2020-09-08,59.56980514526367,5.440000057220459,664.2000122070312
2020-09-09,61.35988235473633,5.409999847412109,681.9000244140625
2020-09-10,61.45933151245117,5.159999847412109,669.2000122070312
2020-09-11,58.97311019897461,5.170000076293945,668.1500244140625
2020-09-14,56.73551559448242,5.059999942779541,649.4000244140625
2020-09-15,57.33220672607422,5.119999885559082,654.4000244140625
2020-09-16,53.40398025512695,4.849999904632568,613.8499755859375
2020-09-17,48.431541442871094,4.550000190734863,580.25
2020-09-18,49.32658386230469,4.460000038146973,596.75
2020-09-21,47.68567657470703,4.130000114440918,572.6500244140625
2020-09-22,48.729888916015625,3.880000114440918,559.4500122070312
2020-09-23,50.370792388916016,3.6600000858306885,549.0999755859375
2020-09-24,52.061424255371094,3.8399999141693115,551.0499877929688
