,Close,Close,Close
2020-09-25,52.60839080810547,3.680000066757202,541.0999755859375
2020-09-28,52.4592170715332,3.7200000286102295,545.5999755859375
2020-09-29,52.35976791381836,3.609999895095825,539.7000122070312
2020-09-30,49.82382583618164,3.569999933242798,516.7000122070312
2020-10-01,52.111148834228516,3.6500000953674316,549.5999755859375
2020-10-02,52.26032257080078,3.630000114440918,560.0
2020-10-05,53.60287857055664,3.7300000190734863,579.0
2020-10-06,52.55866622924805,3.569999933242798,561.0
2020-10-07,52.70783996582031,3.6600000858306885,567.5999755859375
2020-10-08,52.65811538696289,3.809999942779541,586.4500122070312
2020-10-09,53.30453109741211,3.869999885559082,610.5999755859375
2020-10-12,52.95646095275879,3.7899999618530273,602.5749816894531
2020-10-13,52.60839080810547,3.75,594.5499877929688
2020-10-14,52.90673828125,3.75,611.4500122070312
2020-10-15,53.30453109741211,3.569999933242798,617.0499877929688
2020-10-16,52.40949249267578,3.559999942779541,607.0
2020-10-19,52.757564544677734,3.5899999141693115,589.9500122070312
2020-10-20,53.752052307128906,3.4600000381469727,597.4500122070312
2020-10-21,54.49791717529297,3.3399999141693115,586.5499877929688
2020-10-22,53.65260314941406,3.450000047683716,622.6500244140625
2020-10-23,55.343231201171875,3.609999895095825,640.5
2020-10-26,52.70783996582031,3.609999895095825,594.9500122070312
2020-10-27,52.807289123535156,3.319999933242798,562.0499877929688
2020-10-28,49.674652099609375,3.0999999046325684,511.0
2020-10-29,51.6139030456543,3.259999990463257,515.0499877929688
2020-10-30,52.111148834228516,3.2200000286102295,510.3999938964844
2020-11-02,54.19956970214844,3.319999933242798,521.4500122070312
2020-11-03,55.44268035888672,3.5199999809265137,545.2999877929688
2020-11-04,52.90673828125,3.5,534.4500122070312
2020-11-05,55.343231201171875,3.740000009536743,570.7000122070312
2020-11-06,54.647090911865234,3.7300000190734863,555.4000244140625
2020-11-09,55.19405746459961,4.139999866485596,608.75
2020-11-10,57.38193130493164,4.75,703.4000244140625
2020-11-11,59.56980514526367,4.579999923706055,670.1500244140625
2020-11-12,57.92890167236328,4.320000171661377,648.8499755859375
2020-11-13,57.63055419921875,4.570000171661377,673.8499755859375
2020-11-16,59.52008056640625,4.690000057220459,701.0499877929688
2020-11-17,61.260433197021484,4.920000076293945,718.0999755859375
2020-11-18,61.21070861816406,4.739999771118164,725.7000122070312
2020-11-19,59.669254302978516,4.78000020980835,708.9500122070312
2020-11-20,59.669254302978516,4.760000228881836,727.4500122070312
2020-11-23,60.19136047363281,5.0,765.5
2020-11-24,60.71346664428711,5.329999923706055,803.5499877929688
2020-11-25,60.66373825073242,5.190000057220459,771.5
2020-11-26,60.0173225402832,5.295000076293945,779.8499755859375
2020-11-27,60.46484375,5.400000095367432,812.6500244140625
2020-11-30,60.315670013427734,5.03000020980835,765.4000244140625
2020-12-01,60.16649627685547,5.269999980926514,788.4000244140625
2020-12-02,60.365394592285156,5.340000152587891,781.0
2020-12-03,60.564292907714844,5.130000114440918,760.0499877929688
2020-12-04,60.71346664428711,5.289999961853027,781.4500122070312
2020-12-07,60.166497548421226,5.25,765.3333333333334
2020-12-08,59.619528452555336,5.159999847412109,749.2166544596354
2020-12-09,59.07255935668945,5.139999866485596,733.0999755859375
2020-12-10,60.16649627685547,5.539999961853027,776.9500122070312
2020-12-11,60.0173225402832,5.449999809265137,774.8499755859375
2020-12-14,59.27145767211914,5.389999866485596,779.5999755859375
2020-12-15,60.0173225402832,5.510000228881836,771.6500244140625
2020-12-16,59.76870346069336,5.480000019073486,778.7999877929688
2020-12-17,60.21622085571289,5.480000019073486,771.5999755859375
2020-12-18,60.763187408447266,5.389999866485596,762.5499877929688
2020-12-21,59.669254302978516,5.190000057220459,720.5499877929688
2020-12-22,60.614017486572266,5.010000228881836,706.3499755859375
2020-12-23,62.05602264404297,5.039999961853027,738.8499755859375
2020-12-24,61.359880447387695,4.940000057220459,722.0999755859375
2020-12-25,,,
2020-12-28,60.66373825073242,4.909999847412109,705.3499755859375
2020-12-29,61.21070861816406,4.929999828338623,706.5
2020-12-30,61.260433197021484,4.900000095367432,693.8499755859375
2020-12-31,60.48970603942871,4.699999809265137,685.0499877929688
2021-01-01,,,
2021-01-04,59.71897888183594,4.519999980926514,676.25
2021-01-05,59.52008056640625,4.619999885559082,690.2999877929688
2021-01-06,60.0173225402832,4.650000095367432,694.2999877929688
2021-01-07,59.96759796142578,4.78000020980835,723.2000122070312
2021-01-08,59.91787338256836,4.690000057220459,689.7000122070312
2021-01-11,59.669254302978516,4.420000076293945,667.5499877929688
2021-01-12,60.26594543457031,4.179999828338623,640.3499755859375
2021-01-13,60.11677169799805,4.090000152587891,628.9000244140625
2021-01-14,60.365394592285156,4.150000095367432,639.7999877929688
2021-01-15,59.32118225097656,3.9600000381469727,615.4000244140625
2021-01-18,58.92338562011719,3.950000047683716,619.4500122070312
2021-01-19,59.1720085144043,3.940000057220459,608.7000122070312
2021-01-20,59.56980514526367,3.680000066757202,569.0999755859375
2021-01-21,57.77972412109375,3.25,520.0499877929688
2021-01-22,58.27696990966797,3.490000009536743,560.4000244140625
2021-01-25,59.02283477783203,3.450000047683716,532.6500244140625
2021-01-26,59.76870346069336,3.740000009536743,587.4500122070312
2021-01-27,59.669254302978516,4.050000190734863,626.5999755859375
2021-01-28,59.669254302978516,3.9800000190734863,612.5
2021-01-29,59.22173309326172,3.6500000953674316,588.25
2021-02-01,59.76870346069336,4.010000228881836,626.1500244140625
2021-02-02,59.669254302978516,3.9100000858306885,618.75
2021-02-03,60.26594543457031,4.300000190734863,646.9000244140625
2021-02-04,59.669254302978516,4.300000190734863,655.0499877929688
2021-02-05,60.16649627685547,4.210000038146973,641.5
2021-02-08,60.46484375,4.510000228881836,688.7999877929688
2021-02-09,60.0173225402832,4.679999828338623,700.7999877929688
2021-02-10,59.22173309326172,4.519999980926514,689.0
2021-02-11,60.11677169799805,4.599999904632568,676.8499755859375
2021-02-12,61.310157775878906,4.639999866485596,684.9500122070312
2021-02-15,,,
2021-02-16,61.583641052246094,4.739999771118164,696.8000183105469
2021-02-17,61.85712432861328,4.800000190734863,708.6500244140625
2021-02-18,61.75767517089844,4.630000114440918,672.4000244140625
2021-02-19,61.956573486328125,4.400000095367432,640.7000122070312
2021-02-22,61.956573486328125,4.110000133514404,613.25
2021-02-23,60.26594543457031,4.099999904632568,592.5499877929688
2021-02-24,61.558780670166016,4.460000038146973,635.2000122070312
2021-02-25,62.254920959472656,4.28000020980835,646.4000244140625
2021-02-26,61.310157775878906,4.329999923706055,639.0499877929688
2021-03-01,62.602989196777344,4.159999847412109,642.0499877929688
2021-03-02,64.14444732666016,3.9600000381469727,611.5499877929688
2021-03-03,64.19416809082031,3.990000009536743,610.7000122070312
2021-03-04,64.19416809082031,4.190000057220459,646.1500244140625
2021-03-05,63.199684143066406,4.25,637.2999877929688
2021-03-08,62.55326843261719,3.950000047683716,609.25
2021-03-09,64.79086303710938,4.079999923706055,609.9500122070312
2021-03-10,64.54224395751953,4.309999942779541,644.7999877929688
2021-03-11,63.59748077392578,4.400000095367432,652.9000244140625
2021-03-12,62.503543853759766,4.409999847412109,656.4500122070312
2021-03-15,63.69692611694336,4.510000228881836,673.4000244140625
2021-03-16,63.74665069580078,4.389999866485596,651.9000244140625
2021-03-17,63.29913330078125,4.559999942779541,675.75
2021-03-18,62.254920959472656,4.349999904632568,650.9500122070312
2021-03-19,62.652713775634766,4.400000095367432,656.0999755859375
2021-03-22,62.70243835449219,4.389999866485596,647.7000122070312
2021-03-23,63.24940872192383,4.199999809265137,618.2999877929688
2021-03-24,62.528404235839844,4.099999904632568,609.6749877929688
2021-03-25,61.80739974975586,4.099999904632568,601.0499877929688
2021-03-26,62.205196380615234,4.119999885559082,596.0999755859375
2021-03-29,62.00629806518555,4.090000152587891,591.3499755859375
2021-03-30,62.652713775634766,4.119999885559082,597.4000244140625
2021-03-31,62.453819274902344,4.110000133514404,598.0999755859375
2021-04-01,62.453819274902344,4.239999771118164,602.1499938964844
2021-04-02,,,
2021-04-05,62.453819274902344,4.150000095367432,606.2000122070312
2021-04-06,62.9510612487793,4.380000114440918,646.5999755859375
2021-04-07,63.00078582763672,4.289999961853027,639.9500122070312
2021-04-08,62.602989196777344,4.179999828338623,625.5
2021-04-09,62.85161209106445,4.019999980926514,604.25
2021-04-12,62.55326843261719,3.9200000762939453,593.1500244140625
2021-04-13,62.75216293334961,3.930000066757202,588.4000244140625
2021-04-14,62.75216293334961,3.940000057220459,588.2000122070312
2021-04-15,62.55326843261719,3.8399999141693115,586.0
2021-04-16,62.55326843261719,3.9600000381469727,591.2999877929688
2021-04-19,62.55326843261719,3.9200000762939453,590.2999877929688
2021-04-20,62.652713775634766,3.799999952316284,573.5
2021-04-21,63.64720153808594,3.859999895095825,584.4000244140625
2021-04-22,63.64720153808594,3.759999990463257,573.5499877929688
2021-04-23,63.74665069580078,3.75,571.7000122070312
2021-04-26,63.74665069580078,3.7799999713897705,579.5
2021-04-27,63.64720153808594,3.880000114440918,594.2000122070312
2021-04-28,64.69141387939453,4.0,616.2999877929688
2021-04-29,64.0,3.990000009536743,620.2000122070312
2021-04-30,64.05000305175781,3.7799999713897705,590.0999755859375
2021-05-03,63.900001525878906,3.759999990463257,587.75
2021-05-04,64.69999694824219,3.680000066757202,581.75
2021-05-05,65.0,3.7899999618530273,603.0
2021-05-06,68.55000305175781,3.7699999809265137,595.2000122070312
2021-05-07,70.94999694824219,3.990000009536743,619.2000122070312
2021-05-10,72.44999694824219,4.070000171661377,633.0499877929688
2021-05-11,71.5999984741211,3.9000000953674316,611.3499755859375
2021-05-12,71.44999694824219,4.150000095367432,644.3499755859375
2021-05-13,69.5999984741211,4.199999809265137,664.5499877929688
2021-05-14,69.5999984741211,4.46999979019165,702.7999877929688
2021-05-17,68.3499984741211,4.690000057220459,741.4500122070312
2021-05-18,68.05000305175781,4.690000057220459,752.5
2021-05-19,68.55000305175781,4.550000190734863,735.9000244140625
2021-05-20,69.69999694824219,4.579999923706055,744.0999755859375
2021-05-21,70.4000015258789,4.5,734.25
2021-05-24,70.68333435058594,4.630000114440918,736.2333374023438
2021-05-25,70.96666717529297,4.510000228881836,738.2166748046875
2021-05-26,71.25,4.519999980926514,740.2000122070312
2021-05-27,76.1500015258789,4.559999942779541,746.5499877929688
2021-05-28,74.4000015258789,4.699999809265137,762.5999755859375
2021-05-31,73.6500015258789,4.789999961853027,749.9500122070312
2021-06-01,73.6500015258789,4.880000114440918,800.2999877929688
2021-06-02,75.30000305175781,4.949999809265137,816.5
2021-06-03,74.94999694824219,5.150000095367432,850.9500122070312
2021-06-04,75.8499984741211,5.400000095367432,888.25
2021-06-07,78.75,5.659999847412109,950.0499877929688
2021-06-08,76.30000305175781,5.510000228881836,909.0999755859375
2021-06-09,75.69999694824219,5.550000190734863,910.0999755859375
2021-06-10,74.4000015258789,5.71999979019165,932.1500244140625
2021-06-11,74.6500015258789,5.380000114440918,878.9500122070312
2021-06-14,74.8499984741211,5.460000038146973,891.1500244140625
2021-06-15,75.0,5.429999828338623,894.8499755859375
2021-06-16,75.3499984741211,5.5,899.8499755859375
2021-06-17,76.9000015258789,5.139999866485596,861.3499755859375
2021-06-18,76.8499984741211,5.050000190734863,847.9500122070312
2021-06-21,76.7249984741211,5.039999961853027,861.125
2021-06-22,76.5999984741211,5.210000038146973,874.2999877929688
2021-06-23,75.94999694824219,5.050000190734863,857.6500244140625
2021-06-24,76.44999694824219,5.21999979019165,871.4000244140625
2021-06-25,73.55000305175781,4.889999866485596,831.6500244140625
2021-06-28,72.3499984741211,4.690000057220459,807.0
2021-06-29,72.4000015258789,4.550000190734863,783.1500244140625
2021-06-30,71.44999694824219,4.679999828338623,790.2999877929688
2021-07-01,71.5,4.590000152587891,800.0
2021-07-02,72.69999694824219,4.53000020980835,794.0499877929688
2021-07-05,73.5999984741211,4.43500018119812,797.3499755859375
2021-07-06,74.5,4.340000152587891,767.9000244140625
2021-07-07,74.5,4.329999923706055,767.9000244140625
2021-07-08,74.19999694824219,4.21999979019165,744.7999877929688
2021-07-09,74.57499694824219,4.320000171661377,766.7999877929688
2021-07-12,74.94999694824219,4.53000020980835,788.7999877929688
2021-07-13,75.4000015258789,4.550000190734863,793.5999755859375
2021-07-14,75.69999694824219,4.5,779.5
2021-07-15,75.0,4.340000152587891,764.4500122070312
2021-07-16,75.69999694824219,4.21999979019165,744.0
2021-07-19,76.75,4.099999904632568,736.7000122070312
2021-07-20,76.9000015258789,4.150000095367432,747.3499755859375
2021-07-21,77.44999694824219,4.389999866485596,785.5499877929688
2021-07-22,76.80000305175781,4.320000171661377,783.5999755859375
2021-07-23,76.5999984741211,4.239999771118164,765.4500122070312
2021-07-26,77.30000305175781,4.360000133514404,782.4000244140625
2021-07-27,77.30000305175781,4.21999979019165,771.7000122070312
2021-07-28,77.9000015258789,4.329999923706055,775.9000244140625
2021-07-29,78.0,4.380000114440918,802.4500122070312
2021-07-30,78.0,4.360000133514404,788.75
2021-08-02,78.5,4.269999980926514,778.4500122070312
2021-08-03,79.0,4.289999961853027,777.5499877929688
2021-08-04,79.0,4.190000057220459,756.9000244140625
2021-08-05,79.94999694824219,4.389999866485596,789.5999755859375
2021-08-06,80.0999984741211,4.429999828338623,786.75
2021-08-09,79.9000015258789,4.480000019073486,802.6500244140625
2021-08-10,80.30000305175781,4.739999771118164,844.25
2021-08-11,81.55000305175781,5.099999904632568,894.0
2021-08-12,79.80000305175781,5.039999961853027,873.0999755859375
2021-08-13,76.5,4.869999885559082,862.8499755859375
2021-08-16,76.75,4.800000190734863,850.7999877929688
2021-08-17,77.0,4.769999980926514,838.75
2021-08-18,76.55000305175781,4.599999904632568,809.9500122070312
2021-08-19,75.0999984741211,4.400000095367432,784.9500122070312
2021-08-20,73.8499984741211,4.409999847412109,802.3499755859375
2021-08-23,74.6500015258789,4.570000171661377,822.7999877929688
2021-08-24,75.25,4.840000152587891,861.5499877929688
2021-08-25,74.6500015258789,5.0,871.25
2021-08-26,74.75,4.909999847412109,861.2000122070312
2021-08-27,76.25,5.070000171661377,895.75
2021-08-30,79.0999984741211,5.199999809265137,907.6500244140625
2021-08-31,83.5,5.210000038146973,917.5
2021-09-01,82.05000305175781,5.039999961853027,885.8499755859375
2021-09-02,82.5999984741211,5.050000190734863,891.3499755859375
2021-09-03,82.05000305175781,4.940000057220459,872.4500122070312
2021-09-06,81.94999694824219,5.130000114440918,872.2000122070312
2021-09-07,82.05000305175781,5.320000171661377,938.6500244140625
2021-09-08,81.0999984741211,5.199999809265137,917.7000122070312
2021-09-09,81.94999694824219,5.260000228881836,941.1500244140625
2021-09-10,79.3499984741211,5.150000095367432,927.5999755859375
2021-09-13,83.8499984741211,5.420000076293945,971.0499877929688
2021-09-14,84.0,5.349999904632568,947.0
2021-09-15,83.94999694824219,5.349999904632568,952.2999877929688
2021-09-16,85.0,5.349999904632568,961.0499877929688
2021-09-17,82.75,5.179999828338623,932.1500244140625
2021-09-20,80.44999694824219,4.860000133514404,881.2000122070312
2021-09-21,79.3499984741211,4.699999809265137,873.25
2021-09-22,80.8499984741211,4.659999847412109,869.9500122070312
2021-09-23,81.55000305175781,4.630000114440918,865.0499877929688
2021-09-24,81.9000015258789,4.53000020980835,864.0999755859375
2021-09-27,81.69999694824219,4.550000190734863,898.0499877929688
2021-09-28,81.69999694824219,4.579999923706055,906.2000122070312
2021-09-29,81.05000305175781,4.53000020980835,894.4500122070312
2021-09-30,80.25,4.659999847412109,913.5999755859375
2021-10-01,80.0,4.670000076293945,912.6500244140625
2021-10-04,80.19999694824219,4.71999979019165,922.0499877929688
2021-10-05,79.8499984741211,4.900000095367432,947.4500122070312
2021-10-06,79.4000015258789,4.809999942779541,928.75
2021-10-07,78.6500015258789,4.800000190734863,936.4500122070312
2021-10-08,78.6500015258789,4.820000171661377,923.7833455403646
2021-10-11,78.6500015258789,4.769999980926514,911.1166788736979
2021-10-12,78.6500015258789,4.590000152587891,898.4500122070312
2021-10-13,78.6500015258789,4.610000133514404,895.0999755859375
2021-10-14,78.5,4.539999961853027,890.4500122070312
2021-10-15,79.75,4.579999923706055,903.7999877929688
2021-10-18,80.30000305175781,4.53000020980835,894.7000122070312
2021-10-19,80.44999694824219,4.519999980926514,903.4000244140625
2021-10-20,81.0,4.739999771118164,940.2999877929688
2021-10-21,80.25,4.590000152587891,921.3499755859375
2021-10-22,79.19999694824219,4.46999979019165,905.0999755859375
2021-10-25,81.0999984741211,4.659999847412109,942.5999755859375
2021-10-26,81.9000015258789,4.639999866485596,944.5
2021-10-27,80.69999694824219,4.489999771118164,922.4500122070312
2021-10-28,81.5,4.389999866485596,906.0999755859375
2021-10-29,77.0,4.199999809265137,882.1500244140625
2021-11-01,79.8499984741211,4.349999904632568,936.0499877929688
2021-11-02,82.94999694824219,4.170000076293945,917.5999755859375
2021-11-03,82.94999694824219,4.28000020980835,932.5499877929688
2021-11-04,83.0,4.110000133514404,907.25
2021-11-05,82.5999984741211,4.190000057220459,919.0
2021-11-08,86.0999984741211,4.340000152587891,949.9500122070312
2021-11-09,85.05000305175781,4.559999942779541,962.75
2021-11-10,84.80000305175781,4.400000095367432,952.8499755859375
2021-11-11,87.9000015258789,4.300000190734863,934.6500244140625
2021-11-12,86.5,4.300000190734863,948.0
2021-11-15,86.8499984741211,4.25,909.75
2021-11-16,86.6500015258789,4.019999980926514,871.25
2021-11-17,85.9000015258789,3.9700000286102295,849.3499755859375
2021-11-18,89.5999984741211,4.099999904632568,887.5
2021-11-19,85.8499984741211,3.869999885559082,842.25
2021-11-22,87.0999984741211,3.759999990463257,835.2250061035156
2021-11-23,88.3499984741211,3.7799999713897705,828.2000122070312
2021-11-24,87.8499984741211,3.6500000953674316,810.7000122070312
2021-11-25,90.5,3.540000081062317,823.0999755859375
2021-11-26,90.94999694824219,3.430000066757202,758.7000122070312
2021-11-29,89.05000305175781,3.390000104904175,737.5499877929688
2021-11-30,89.94999694824219,3.5799999237060547,760.25
2021-12-01,97.6500015258789,3.6700000762939453,824.75
2021-12-02,109.55000305175781,3.9600000381469727,884.8499755859375
2021-12-03,105.1500015258789,3.819999933242798,862.0
2021-12-06,104.5999984741211,3.990000009536743,901.0999755859375
2021-12-07,104.44999694824219,4.190000057220459,918.1500244140625
2021-12-08,102.5,4.170000076293945,894.6750183105469
2021-12-09,100.55000305175781,4.070000171661377,871.2000122070312
2021-12-10,103.19999694824219,3.990000009536743,849.75
2021-12-13,101.05000305175781,3.880000114440918,804.75
2021-12-14,101.0999984741211,3.809999942779541,800.9500122070312
2021-12-15,100.0,3.819999933242798,775.9500122070312
2021-12-16,102.05000305175781,3.9100000858306885,803.9500122070312
2021-12-17,103.75,3.809999942779541,802.3499755859375
2021-12-20,103.0,3.75,788.2000122070312
2021-12-21,108.8499984741211,3.8399999141693115,818.4000244140625
2021-12-22,104.1500015258789,3.890000104904175,815.2000122070312
2021-12-23,107.4000015258789,3.9200000762939453,817.25
2021-12-24,,,
2021-12-27,105.5,4.070000171661377,819.0999755859375
2021-12-28,102.0999984741211,4.070000171661377,801.5999755859375
2021-12-29,102.8499984741211,3.990000009536743,806.2000122070312
2021-12-30,104.0,3.9100000858306885,778.4500122070312
2021-12-31,105.29999923706055,3.819999933242798,804.625
2022-01-03,106.5999984741211,4.039999961853027,830.7999877929688
2022-01-04,106.1500015258789,4.159999847412109,843.9000244140625
2022-01-05,108.05000305175781,3.990000009536743,828.4000244140625
2022-01-06,106.9000015258789,3.950000047683716,829.0
2022-01-07,106.75,4.03000020980835,834.4000244140625
2022-01-10,105.0999984741211,3.9100000858306885,821.5999755859375
2022-01-11,105.94999694824219,4.090000152587891,849.1500244140625
2022-01-12,106.9000015258789,4.150000095367432,853.2999877929688
2022-01-13,106.3499984741211,4.199999809265137,879.3499755859375
2022-01-14,106.9000015258789,4.360000133514404,897.4000244140625
2022-01-17,106.0999984741211,4.265000104904175,886.0999755859375
2022-01-18,106.8499984741211,4.170000076293945,880.2999877929688
2022-01-19,106.9000015258789,4.090000152587891,866.2999877929688
2022-01-20,106.8499984741211,3.9800000190734863,877.3499755859375
2022-01-21,106.44999694824219,3.8299999237060547,851.6500244140625
2022-01-24,105.9000015258789,3.7699999809265137,826.2000122070312
2022-01-25,107.4000015258789,3.930000066757202,889.5999755859375
2022-01-26,108.9000015258789,3.950000047683716,901.0999755859375
2022-01-27,107.5,3.9700000286102295,910.0
2022-01-28,112.5,4.25,945.8499755859375
2022-01-31,119.80000305175781,4.320000171661377,961.75
2022-02-01,119.19999694824219,4.369999885559082,971.0
2022-02-02,114.55000305175781,4.309999942779541,947.0499877929688
2022-02-03,111.75,4.159999847412109,905.0999755859375
2022-02-04,111.5999984741211,4.099999904632568,897.9500122070312
2022-02-07,114.30000305175781,4.130000114440918,902.3499755859375
2022-02-08,117.69999694824219,4.050000190734863,881.25
2022-02-09,119.25,4.070000171661377,885.2000122070312
2022-02-10,118.0999984741211,4.110000133514404,880.5
2022-02-11,119.5,4.190000057220459,892.2999877929688
2022-02-14,117.30000305175781,4.090000152587891,889.2000122070312
2022-02-15,117.19999694824219,4.139999866485596,881.2000122070312
2022-02-16,119.19999694824219,4.389999866485596,934.4500122070312
2022-02-17,120.1500015258789,4.320000171661377,920.75
2022-02-18,118.9000015258789,4.289999961853027,899.5999755859375
2022-02-21,116.55000305175781,4.375,920.3499755859375
2022-02-22,116.8499984741211,4.460000038146973,911.5
2022-02-23,116.5,4.440000057220459,921.0999755859375
2022-02-24,113.5,4.309999942779541,887.3499755859375
2022-02-25,116.44999694824219,4.380000114440918,879.0
