,Close,Close,Close
2022-02-28,117.58333079020183,4.199999809265137,905.1500040690104
2022-03-01,118.71666463216145,4.349999904632568,931.3000081380209
2022-03-02,119.8499984741211,4.679999828338623,957.4500122070312
2022-03-03,116.94999694824219,4.550000190734863,932.2999877929688
2022-03-04,113.0,4.340000152587891,881.2999877929688
2022-03-07,111.4000015258789,4.079999923706055,852.4000244140625
2022-03-08,108.0999984741211,4.380000114440918,887.7000122070312
2022-03-09,106.69999694824219,4.650000095367432,899.75
2022-03-10,118.9000015258789,4.820000171661377,935.0999755859375
2022-03-11,119.75,4.659999847412109,910.7999877929688
2022-03-14,118.0,4.5,855.5999755859375
2022-03-15,119.9000015258789,4.340000152587891,833.6500244140625
2022-03-16,120.0999984741211,4.309999942779541,850.0
2022-03-17,127.0999984741211,4.480000019073486,878.8499755859375
2022-03-18,123.0,4.380000114440918,849.7999877929688
2022-03-21,124.5999984741211,4.570000171661377,889.9000244140625
2022-03-22,123.0999984741211,4.53000020980835,899.8499755859375
2022-03-23,121.9000015258789,4.650000095367432,924.7000122070312
2022-03-24,125.25000381469727,4.789999961853027,936.125
2022-03-25,128.60000610351562,4.789999961853027,947.5499877929688
2022-03-28,126.80000305175781,4.760000228881836,931.7000122070312
2022-03-29,123.80000305175781,4.809999942779541,915.8499755859375
2022-03-30,124.55000305175781,4.880000114440918,937.5499877929688
2022-03-31,123.19999694824219,4.829999923706055,922.75
2022-04-01,122.30000305175781,5.050000190734863,948.7000122070312
2022-04-04,121.8499984741211,5.309999942779541,1001.7999877929688
2022-04-05,122.5999984741211,5.190000057220459,976.5
2022-04-06,123.05000305175781,5.070000171661377,953.1500244140625
2022-04-07,126.6500015258789,5.130000114440918,974.6500244140625
2022-04-08,124.05000305175781,5.139999866485596,983.2000122070312
2022-04-11,122.94999694824219,5.03000020980835,957.9000244140625
2022-04-12,123.1500015258789,5.070000171661377,967.3499755859375
2022-04-13,122.6500015258789,5.139999866485596,973.1500244140625
2022-04-14,122.32500076293945,5.179999828338623,977.1750183105469
2022-04-15,,,
2022-04-18,122.0,5.230000019073486,981.2000122070312
2022-04-19,123.4000015258789,5.139999866485596,977.9000244140625
2022-04-20,123.69999694824219,5.070000171661377,982.5999755859375
2022-04-21,122.25,4.769999980926514,967.75
2022-04-22,125.69999694824219,4.639999866485596,962.5499877929688
2022-04-25,122.0999984741211,4.46999979019165,940.3499755859375
2022-04-26,122.0,4.150000095367432,899.5
2022-04-27,120.30000305175781,4.190000057220459,893.5
2022-04-28,122.94999694824219,4.329999923706055,908.8499755859375
2022-04-29,120.19999694824219,4.239999771118164,881.3499755859375
2022-05-02,120.5999984741211,4.139999866485596,878.0
2022-05-03,120.30000305175781,4.260000228881836,893.6500244140625
2022-05-04,122.5999984741211,4.400000095367432,903.9500122070312
2022-05-05,120.0,4.139999866485596,862.4500122070312
2022-05-06,122.0,4.119999885559082,870.3499755859375
2022-05-09,117.44999694824219,3.880000114440918,814.2999877929688
2022-05-10,117.9000015258789,3.9200000762939453,828.25
2022-05-11,120.0999984741211,4.059999942779541,854.6500244140625
2022-05-12,119.25,4.039999961853027,850.8499755859375
2022-05-13,120.6500015258789,4.25,906.7999877929688
2022-05-16,119.55000305175781,4.420000076293945,928.9500122070312
2022-05-17,120.0999984741211,4.489999771118164,936.5
2022-05-18,119.67499923706055,4.260000228881836,924.5750122070312
2022-05-19,119.25,4.369999885559082,912.6500244140625
2022-05-20,120.05000305175781,4.340000152587891,908.9000244140625
2022-05-23,121.44999694824219,4.5,939.9500122070312
2022-05-24,121.69999694824219,4.429999828338623,932.0999755859375
2022-05-25,122.75,4.5,947.0249938964844
2022-05-26,123.80000305175781,4.539999961853027,961.9500122070312
2022-05-27,124.9000015258789,4.659999847412109,977.5499877929688
2022-05-30,123.0,4.579999923706055,972.5
2022-05-31,121.94999694824219,4.5,945.8499755859375
2022-06-01,123.1500015258789,4.400000095367432,918.9000244140625
2022-06-02,124.94999694824219,4.369999885559082,902.5999755859375
2022-06-03,125.75,4.440000057220459,921.25
2022-06-06,124.8499984741211,4.360000133514404,907.9500122070312
2022-06-07,124.69999694824219,4.380000114440918,912.5
2022-06-08,123.80000305175781,4.389999866485596,912.9000244140625
2022-06-09,122.5999984741211,4.139999866485596,904.6500244140625
2022-06-10,122.30000305175781,4.050000190734863,915.7000122070312
2022-06-13,118.5,3.880000114440918,920.9000244140625
2022-06-14,118.4000015258789,3.7200000286102295,899.5
2022-06-15,120.0999984741211,3.75,894.4000244140625
2022-06-16,122.5,3.5199999809265137,870.5499877929688
2022-06-17,123.25,3.4200000762939453,865.6499938964844
2022-06-20,,,
2022-06-21,124.0,3.5399999618530273,860.75
2022-06-22,123.69999694824219,3.4700000286102295,842.0499877929688
2022-06-23,123.05000305175781,3.2300000190734863,782.4000244140625
2022-06-24,122.0,3.2200000286102295,784.0499877929688
2022-06-27,121.5999984741211,3.380000114440918,836.5
2022-06-28,123.55000305175781,3.430000066757202,871.0499877929688
2022-06-29,122.3499984741211,3.3399999141693115,850.2000122070312
2022-06-30,124.55000305175781,3.259999990463257,836.5999755859375
2022-07-01,125.30000305175781,3.319999933242798,846.0
2022-07-04,131.14999389648438,3.225000023841858,832.9500122070312
2022-07-05,133.75,3.130000114440918,867.1500244140625
2022-07-06,145.85000610351562,3.0899999141693115,877.0
2022-07-07,174.0,3.119999885559082,926.5
2022-07-08,185.25,3.1700000762939453,945.7000122070312
2022-07-11,177.75,3.049999952316284,928.0499877929688
2022-07-12,169.75,3.0,891.4500122070312
2022-07-13,161.25,3.009999990463257,896.3499755859375
2022-07-14,167.5,2.930000066757202,885.0999755859375
2022-07-15,178.0,2.9700000286102295,906.0
2022-07-18,174.75,2.990000009536743,929.9000244140625
2022-07-19,176.5,3.059999942779541,944.9500122070312
2022-07-20,175.5,2.990000009536743,941.1500244140625
2022-07-21,183.25,2.9100000858306885,996.6500244140625
2022-07-22,196.75,2.9100000858306885,969.9500122070312
2022-07-25,204.5,3.140000104904175,1048.3499755859375
2022-07-26,205.5,3.200000047683716,1079.050048828125
2022-07-27,222.0,3.3499999046325684,1127.449951171875
2022-07-28,218.5,3.4800000190734863,1110.449951171875
2022-07-29,210.25,3.7100000381469727,1092.6500244140625
2022-08-01,198.0,3.6500000953674316,1045.199951171875
2022-08-02,193.75,3.6600000858306885,1074.1500244140625
2022-08-03,196.0,3.7200000286102295,1094.449951171875
2022-08-04,198.0,3.6600000858306885,1086.550048828125
2022-08-05,200.25,3.75,1088.9000244140625
2022-08-08,200.25,4.0,1151.050048828125
2022-08-09,194.25,3.9100000858306885,1141.699951171875
2022-08-10,199.75,3.9100000858306885,1143.800048828125
2022-08-11,205.0,4.090000152587891,1183.3499755859375
2022-08-12,203.25,4.409999847412109,1253.050048828125
2022-08-15,201.25,4.639999866485596,1273.5250244140625
2022-08-16,199.25,4.610000133514404,1294.0
2022-08-17,199.25,4.639999866485596,1327.800048828125
2022-08-18,201.5,4.849999904632568,1417.800048828125
2022-08-19,199.75,4.650000095367432,1401.550048828125
2022-08-22,205.75,4.769999980926514,1428.300048828125
2022-08-23,204.25,5.170000076293945,1539.1500244140625
2022-08-24,198.25,5.300000190734863,1580.550048828125
2022-08-25,192.75,5.579999923706055,1655.0
2022-08-26,193.0,5.510000228881836,1630.699951171875
2022-08-29,198.75,5.880000114440918,1717.949951171875
2022-08-30,200.25,5.510000228881836,1635.949951171875
2022-08-31,192.25,5.489999771118164,1604.8499755859375
2022-09-01,193.0,5.619999885559082,1640.6500244140625
2022-09-02,190.5,5.820000171661377,1678.2250366210938
2022-09-05,188.0,5.920000076293945,1715.800048828125
2022-09-06,189.5,6.019999980926514,1738.449951171875
2022-09-07,181.75,6.599999904632568,1875.8499755859375
2022-09-08,179.75,6.769999980926514,1938.4000244140625
2022-09-09,181.5,6.96999979019165,1971.5999755859375
2022-09-12,184.25,7.019999980926514,1983.5999755859375
2022-09-13,185.25,7.110000133514404,2010.1500244140625
2022-09-14,192.25,7.300000190734863,2078.949951171875
2022-09-15,192.75,6.670000076293945,1989.800048828125
2022-09-16,186.0,6.96999979019165,2107.14990234375
2022-09-19,186.25,7.210000038146973,2200.5
2022-09-20,186.25,7.159999847412109,2185.85009765625
2022-09-21,187.75,6.820000171661377,2116.89990234375
2022-09-22,191.75,6.920000076293945,2180.300048828125
2022-09-23,191.5,6.230000019073486,1961.75
2022-09-26,186.0,6.25,1953.9000244140625
2022-09-27,178.75,6.210000038146973,1919.3499755859375
2022-09-28,177.0,6.389999866485596,1976.050048828125
2022-09-29,173.5,6.21999979019165,1928.4000244140625
2022-09-30,171.25,6.210000038146973,1940.449951171875
2022-10-03,179.75,6.820000171661377,2113.39990234375
2022-10-04,184.5,6.929999828338623,2139.699951171875
2022-10-05,181.75,7.400000095367432,2307.64990234375
2022-10-06,181.5,7.210000038146973,2233.0
2022-10-07,179.83333333333334,7.190000057220459,2173.8999837239585
2022-10-10,178.16666666666666,6.880000114440918,2114.7999674479165
2022-10-11,176.5,6.730000019073486,2055.699951171875
2022-10-12,178.25,6.599999904632568,2037.0
2022-10-13,179.5,6.869999885559082,2172.60009765625
2022-10-14,178.5,6.659999847412109,2105.0
2022-10-17,177.0,7.070000171661377,2181.449951171875
2022-10-18,174.25,6.940000057220459,2137.75
2022-10-19,170.25,7.039999961853027,2140.5
2022-10-20,169.25,7.050000190734863,2132.89990234375
2022-10-21,170.0,7.170000076293945,2190.800048828125
2022-10-24,169.75,7.389999866485596,2255.35009765625
2022-10-25,171.25,7.630000114440918,2352.449951171875
2022-10-26,169.75,7.78000020980835,2392.300048828125
2022-10-27,170.5,7.869999885559082,2429.60009765625
2022-10-28,174.5,7.639999866485596,2354.550048828125
2022-10-31,173.0,7.639999866485596,2361.10009765625
2022-11-01,173.0,8.260000228881836,2509.5
2022-11-02,172.5,7.929999828338623,2432.75
2022-11-03,170.75,8.119999885559082,2499.800048828125
2022-11-04,171.5,8.039999961853027,2469.64990234375
2022-11-07,170.5,7.929999828338623,2431.050048828125
2022-11-08,169.0,7.75,2377.0
2022-11-09,167.0,7.119999885559082,2200.0
2022-11-10,171.0,7.190000057220459,2235.89990234375
2022-11-11,176.0,7.650000095367432,2392.800048828125
2022-11-14,182.0,8.039999961853027,2492.550048828125
2022-11-15,186.75,8.079999923706055,2605.5
2022-11-16,192.25,7.639999866485596,2495.0
2022-11-17,190.0,7.389999866485596,2480.0
2022-11-18,194.0,7.360000133514404,2484.89990234375
2022-11-21,192.25,7.269999980926514,2494.824951171875
2022-11-22,190.5,7.480000019073486,2504.75
2022-11-23,189.75,7.659999847412109,2509.949951171875
2022-11-24,192.0,7.940000057220459,2577.0
2022-11-25,190.75,8.220000267028809,2680.0
2022-11-28,187.5,8.279999732971191,2719.0
2022-11-29,194.75,8.600000381469727,2784.60009765625
2022-11-30,205.0,8.390000343322754,2761.0
2022-12-01,205.75,8.380000114440918,2756.35009765625
2022-12-02,203.75,8.260000228881836,2730.0
2022-12-05,199.5,7.78000020980835,2611.0
2022-12-06,203.0,7.650000095367432,2622.0
2022-12-07,204.0,7.78000020980835,2650.0
2022-12-08,203.58333333333334,7.400000095367432,2607.6666666666665
2022-12-09,203.16666666666666,7.380000114440918,2565.3333333333335
2022-12-12,202.75,7.489999771118164,2523.0
2022-12-13,200.75,7.510000228881836,2538.699951171875
2022-12-14,200.0,7.389999866485596,2485.0
2022-12-15,198.5,7.46999979019165,2479.5
2022-12-16,201.25,7.46999979019165,2475.0
2022-12-19,199.5,7.940000057220459,2616.0
2022-12-20,199.75,8.470000267028809,2751.35009765625
2022-12-21,203.0,8.680000305175781,2882.0
2022-12-22,204.25,8.859999656677246,2919.89990234375
2022-12-23,204.0,9.09000015258789,3039.0
2022-12-26,208.25,8.96500015258789,3084.949951171875
2022-12-27,216.0,8.84000015258789,3003.800048828125
2022-12-28,224.0,9.09000015258789,3130.0
2022-12-29,220.0,9.050000190734863,3111.5
2022-12-30,219.75,9.1899995803833,3168.449951171875
2023-01-02,221.0,8.949999809265137,3295.0
2023-01-03,221.0,8.710000038146973,2998.0
2023-01-04,225.5,8.710000038146973,3000.0
2023-01-05,231.5,9.350000381469727,3180.5
2023-01-06,236.0,9.449999809265137,3237.0
2023-01-09,238.0,9.75,3273.0
2023-01-10,238.5,9.720000267028809,3244.0
2023-01-11,247.25,9.869999885559082,3315.0
2023-01-12,249.0,10.350000381469727,3605.0
2023-01-13,260.0,11.079999923706055,3870.0
2023-01-16,277.0,11.650000095367432,4028.0
2023-01-17,285.0,12.220000267028809,4350.0498046875
2023-01-18,276.0,11.210000038146973,4016.0
2023-01-19,263.0,11.220000267028809,4010.0
2023-01-20,271.0,11.920000076293945,4285.0
2023-01-23,275.5,11.979999542236328,4366.0
2023-01-24,285.0,12.0,4374.0
2023-01-25,287.0,12.079999923706055,4409.0
2023-01-26,292.5,12.020000457763672,4416.0
2023-01-27,292.5,11.539999961853027,4283.0
2023-01-30,299.5,11.149999618530273,4146.9501953125
2023-01-31,298.0,11.949999809265137,4394.0
2023-02-01,298.5,11.75,4287.0
2023-02-02,300.5,11.470000267028809,4130.0
2023-02-03,292.0,11.180000305175781,4119.0
2023-02-06,295.5,11.479999542236328,4165.0
2023-02-07,315.0,11.539999961853027,4235.0
2023-02-08,310.0,11.550000190734863,4250.0
2023-02-09,312.0,11.279999732971191,4182.5
2023-02-10,313.0,11.579999923706055,4283.0
2023-02-13,316.0,12.029999732971191,4503.0498046875
2023-02-14,314.0,12.09000015258789,4496.9501953125
2023-02-15,317.0,11.880000114440918,4420.0
2023-02-16,320.0,11.890000343322754,4415.0
2023-02-17,310.0,11.40999984741211,4205.0
2023-02-20,,,
2023-02-21,308.75,11.399999618530273,4187.60009765625
2023-02-22,307.5,11.369999885559082,4170.2001953125
2023-02-23,310.0,11.710000038146973,4324.0
2023-02-24,310.0,11.880000114440918,4351.0
2023-02-27,305.0,12.109999656677246,4465.0
2023-02-28,300.0,11.770000457763672,4358.5
2023-03-01,298.0,12.100000381469727,4438.0
2023-03-02,300.0,11.550000190734863,4345.0
2023-03-03,299.0,11.930000305175781,4430.0498046875
2023-03-06,296.0,12.710000038146973,4740.0
2023-03-07,292.0,11.800000190734863,4458.0
2023-03-08,290.0,12.050000190734863,4545.0
2023-03-09,293.0,11.5600004196167,4534.89990234375
2023-03-10,278.5,10.649999618530273,4210.0
2023-03-13,266.5,9.90999984741211,3923.300048828125
2023-03-14,260.0,9.779999732971191,3874.199951171875
2023-03-15,240.75,9.270000457763672,3686.25
2023-03-16,258.5,9.520000457763672,3842.949951171875
2023-03-17,260.0,9.050000190734863,3682.449951171875
2023-03-20,251.0,9.130000114440918,3690.5
2023-03-21,255.0,9.819999694824219,3946.699951171875
2023-03-22,257.0,9.770000457763672,3888.0
2023-03-23,261.0,9.65999984741211,3757.0
2023-03-24,268.0,9.619999885559082,3902.9000244140625
2023-03-27,275.0,10.3100004196167,4048.800048828125
2023-03-28,291.0,10.829999923706055,4256.4501953125
2023-03-29,300.0,11.229999542236328,4442.89990234375
2023-03-30,298.5,11.430000305175781,4593.0
2023-03-31,298.5,10.979999542236328,4444.35009765625
2023-04-03,306.5,11.649999618530273,4724.39990234375
2023-04-04,319.5,11.399999618530273,4635.7998046875
2023-04-05,316.5,11.470000267028809,4676.0498046875
2023-04-06,313.5,11.15999984741211,4809.64990234375
2023-04-07,,,
2023-04-10,310.5,12.300000190734863,4943.25
2023-04-11,308.0,12.40999984741211,4964.9501953125
2023-04-12,308.0,12.539999961853027,4999.5
2023-04-13,307.5,12.350000381469727,4962.7001953125
2023-04-14,316.0,12.449999809265137,5022.14990234375
2023-04-17,320.5,12.279999732971191,5046.39990234375
2023-04-18,329.0,12.220000267028809,5194.7001953125
2023-04-19,320.0,11.5600004196167,5054.25
2023-04-20,336.0,11.479999542236328,5078.2001953125
2023-04-21,356.0,11.300000190734863,5185.64990234375
2023-04-24,347.0,11.430000305175781,5376.7998046875
2023-04-25,352.0,11.119999885559082,5401.7998046875
2023-04-26,354.5,11.020000457763672,5227.7998046875
2023-04-27,358.5,11.079999923706055,5113.64990234375
2023-04-28,353.0,11.119999885559082,5101.75
2023-05-01,349.75,10.970000267028809,5054.125
2023-05-02,346.5,10.8100004196167,5006.5
2023-05-03,332.5,10.619999885559082,4795.39990234375
2023-05-04,324.5,10.539999961853027,4768.75
2023-05-05,335.5,11.390000343322754,5202.5498046875
2023-05-08,338.0,11.520000457763672,5312.5498046875
2023-05-09,336.0,11.739999771118164,5340.5
2023-05-10,336.5,11.649999618530273,5280.7001953125
2023-05-11,335.5,11.75,5375.0
2023-05-12,345.5,11.359999656677246,5311.2001953125
2023-05-15,340.5,11.130000114440918,5283.9501953125
2023-05-16,333.5,10.800000190734863,5212.85009765625
2023-05-17,332.5,11.0600004196167,5358.85009765625
2023-05-18,343.0,10.880000114440918,5389.4501953125
2023-05-19,373.0,10.8100004196167,5334.2998046875
2023-05-22,380.5,10.800000190734863,5306.35009765625
2023-05-23,379.0,11.170000076293945,5508.35009765625
2023-05-24,376.5,11.380000114440918,5571.35009765625
2023-05-25,380.6666666666667,11.0600004196167,5589.9833984375
2023-05-26,384.8333333333333,11.119999885559082,5608.61669921875
2023-05-29,389.0,11.199999809265137,5627.25
2023-05-30,385.5,11.279999732971191,5514.5
2023-05-31,384.0,10.989999771118164,5390.0
2023-06-01,387.0,11.300000190734863,5609.2998046875
2023-06-02,385.5,11.479999542236328,5690.89990234375
2023-06-05,389.0,11.729999542236328,5812.75
2023-06-06,400.0,12.460000038146973,6139.14990234375
2023-06-07,395.0,12.529999732971191,6177.7001953125
2023-06-08,388.0,12.619999885559082,6276.10009765625
2023-06-09,387.0,12.550000190734863,6262.4501953125
2023-06-12,383.0,12.390000343322754,6199.5498046875
2023-06-13,380.5,12.399999618530273,6186.0
2023-06-14,374.5,12.5,6237.2998046875
2023-06-15,377.0,13.449999809265137,6770.2001953125
2023-06-16,382.0,14.550000190734863,7373.85009765625
2023-06-19,,,
2023-06-20,379.25,14.539999961853027,7590.72509765625
2023-06-21,376.5,15.449999809265137,7807.60009765625
2023-06-22,369.0,14.729999542236328,7544.64990234375
2023-06-23,372.0,14.789999961853027,7644.10009765625
2023-06-26,370.0,15.399999618530273,7889.2001953125
2023-06-27,360.0,14.989999771118164,7655.85009765625
2023-06-28,355.5,14.770000457763672,7430.0
2023-06-29,367.5,15.1899995803833,7678.0
2023-06-30,389.5,14.890000343322754,7647.25
2023-07-03,398.0,14.890000343322754,7702.7998046875
2023-07-04,396.0,15.019999980926514,7869.10009765625
2023-07-05,386.0,15.149999618530273,7729.9501953125
2023-07-06,367.0,14.050000190734863,7278.2001953125
2023-07-07,366.0,14.369999885559082,7427.14990234375
2023-07-10,361.5,14.510000228881836,7513.9501953125
2023-07-11,360.5,14.420000076293945,7454.4501953125
2023-07-12,360.0,14.9399995803833,7673.64990234375
2023-07-13,362.0,15.170000076293945,7975.0498046875
2023-07-14,369.5,14.479999542236328,7837.5
2023-07-17,379.0,15.239999771118164,8135.7001953125
2023-07-18,381.0,15.479999542236328,8210.849609375
2023-07-19,379.0,15.350000381469727,8144.2001953125
2023-07-20,382.5,15.25,8120.35009765625
2023-07-21,382.5,15.460000038146973,8280.2001953125
2023-07-24,379.5,15.630000114440918,8379.0
2023-07-25,378.5,15.630000114440918,8465.349609375
2023-07-26,370.5,15.399999618530273,8388.0
2023-07-27,367.0,14.350000381469727,7859.2001953125
2023-07-28,369.0,14.59000015258789,8033.2998046875
2023-07-31,367.0,14.890000343322754,8220.2998046875
2023-08-01,364.0,14.680000305175781,8207.2998046875
2023-08-02,355.5,14.260000228881836,8081.85009765625
2023-08-03,356.0,14.0,8058.35009765625
2023-08-04,356.0,14.069999694824219,8251.900390625
2023-08-07,347.5,13.949999809265137,8315.400390625
2023-08-08,356.5,14.329999923706055,8513.9501953125
2023-08-09,359.5,14.329999923706055,8491.4501953125
2023-08-10,362.5,14.390000343322754,8611.2998046875
2023-08-11,380.5,14.510000228881836,8671.150390625
2023-08-14,403.5,14.229999542236328,9294.0
2023-08-15,427.0,14.069999694824219,9864.2998046875
2023-08-16,450.5,14.630000114440918,10573.5
2023-08-17,463.5,14.739999771118164,11032.2998046875
2023-08-18,453.0,14.59000015258789,10951.599609375
2023-08-21,459.25,14.399999618530273,10963.94970703125
2023-08-22,465.5,14.619999885559082,10976.2998046875
2023-08-23,493.0,15.029999732971191,11281.650390625
2023-08-24,504.5,14.6899995803833,11206.0498046875
2023-08-25,531.5,14.75,11441.650390625
2023-08-28,547.5,14.899999618530273,11736.2001953125
2023-08-29,548.0,14.84000015258789,11909.0
2023-08-30,560.5,14.609999656677246,11700.7001953125
2023-08-31,540.0,14.4399995803833,11356.349609375
2023-09-01,530.0,14.210000038146973,10886.650390625
2023-09-04,522.0,13.929999828338623,10787.0
2023-09-05,482.5,13.649999618530273,10363.0
2023-09-06,465.5,13.470000267028809,10245.9501953125
2023-09-07,437.0,13.09000015258789,9615.2998046875
2023-09-08,424.0,12.65999984741211,9291.849609375
2023-09-11,418.5,12.069999694824219,8854.75
2023-09-12,444.5,12.449999809265137,9204.5498046875
2023-09-13,487.0,12.84000015258789,9544.349609375
2023-09-14,523.5,12.930000305175781,9648.349609375
2023-09-15,540.0,12.710000038146973,9415.5
2023-09-18,541.5,13.079999923706055,9640.5498046875
2023-09-19,534.0,12.9399995803833,9578.099609375
2023-09-20,528.0,12.789999961853027,9509.4501953125
2023-09-21,493.5,13.119999885559082,9839.150390625
2023-09-22,514.0,12.869999885559082,9640.349609375
2023-09-25,503.5,12.579999923706055,9540.7001953125
2023-09-26,490.5,12.210000038146973,9389.2001953125
2023-09-27,481.5,12.6899995803833,10001.0
2023-09-28,491.5,12.619999885559082,10264.400390625
2023-09-29,490.0,12.25,10021.7998046875
2023-10-02,478.0,12.119999885559082,10010.7001953125
2023-10-03,472.0,11.640000343322754,9963.849609375
2023-10-04,484.0,11.460000038146973,10306.2998046875
2023-10-05,490.0,11.489999771118164,10294.7998046875
2023-10-06,502.0,11.399999618530273,9955.150390625
2023-10-09,514.0,11.970000267028809,10543.4501953125
2023-10-10,586.5,12.079999923706055,11568.849609375
2023-10-11,572.5,12.5,11849.900390625
2023-10-12,627.5,12.859999656677246,12294.25
2023-10-13,645.3333333333334,12.739999771118164,12735.533203125
2023-10-16,663.1666666666666,12.979999542236328,13176.81640625
2023-10-17,681.0,13.720000267028809,13618.099609375
2023-10-18,678.5,13.5,13046.5
2023-10-19,679.5,12.609999656677246,12156.4501953125
2023-10-20,701.0,12.289999961853027,12925.5498046875
2023-10-23,629.0,11.489999771118164,11265.650390625
2023-10-24,581.0,11.239999771118164,10284.2998046875
2023-10-25,593.5,11.270000457763672,10297.2001953125
2023-10-26,559.5,11.300000190734863,10030.2998046875
2023-10-27,551.5,11.039999961853027,9625.7998046875
2023-10-30,515.5,10.449999809265137,8880.599609375
2023-10-31,538.5,9.930000305175781,8611.400390625
